age_score,analyzability,borrowed,borrowed_score,description,id,jsondata,language_pk,markup_description,name,pk,simplicity_score
,,,,to accuse,92181432125352379-1,{},123,,accuser,67762,
,,,,to accuse,9361026888773387-1,{},96,,accusare,74361,
,,,,to acquit,9218143238626268-1,{},125,,aquiter,66454,
,,,,"to acquit, settle a debt or dispute",92181432882123045-1,{},96,,*acquitāre,69783,
,,,,address,92181432501536549-1,{},123,,adresse,60832,
,,,,"‘at, to’ + ‘straight’",92181432712519576-1,{},96,,*ad + dīrectus,69825,
,,,,"‘to sit in judgment’, from iudex ‘judge’",92181432570011568-1,{},96,,adiudicāre,66448,
,,,,to admit,92181432396502675-1,{},123,,admettre,66391,
,,,,to send on,92181432731412126-1,{},96,,admittere,69731,
,,,,to daub,92181432430322921-1,{},115,,adobar,66164,
,,,,plaster,92181432536065451-1,{},101,,ţob,69589,
,,,,adultery,92181432342868199-1,{},125,,avouterie,66459,
,,,,adulterer,92181432309973738-1,{},96,,adulter,69786,
,,,,"‘air’ + ‘flat, plane’",92181432580835155-1,{},96,,aēr + plānus,66483,
,,,,age,92181432912437668-1,{},123,,âge,66313,
,,,,"age, era",92181432521872924-1,{},96,,aevum,69679,
,,,,air,92181432275025488-1,{},123,,air,65974,
,,,,air,92181432322114100-1,{},147,,aēr,69468,
,,,,alcohol,92181432149215388-1,{},123,,alcool,66121,
,,,,"‘collyrium’, powder with which to paint the eyes",92181432415446608-1,{},53,,al-koħl,69555,
,,,,“the lizard”,92181432481506080-1,{},115,,el lagarto,69901,
,,,,to permit,92181432930285966-1,{},125,,alouer,66413,
,,,,"‘to allocate’, ‘to commend’",92181432429730474-1,{},96,,"allocāre, allaudāre",69752,
,,,,"‘altar’, literally ‘high spot’",92181432488833938-1,{},96,,altāre,66465,
,,,,ambush,92181432136925914-1,{},125,,embusche,66442,
,,,,to be waiting in the woods,92181432636410413-1,{},194,,*imboscāre,69775,
,,,,ancestor,92181432266728303-1,{},124,,ancestre,65999,
,,,,someone who goes before,92181432504116967-1,{},96,,"antecēssor, -em",69484,
,,,,anchor,92181432346732179-1,{},96,,anchora,66247,
,,,,anchor,92181432436594370-1,{},147,,ánkūra,69639,
,,,,grief,92181432290466086-1,{},257,,angr,66346,
,,,,"‘of a beast’, originally ‘of someone having a spirit’",9218143244841013-1,{},96,,animālis,66008,
,,,,to announce,92181432257430432-1,{},124,,anoncer,66396,
,,,,"‘to announce’, from nuntius ‘herald’",92181432816708578-1,{},96,,annunciāre,69734,
,,,,"‘anxiety’, from angere ‘to choke’",92181432975396325-1,{},96,,"anxietā-s, -tem",66343,
,,,,to come close,9218143212716740-1,{},124,,aprochier,66238,
,,,,‘to come close’ (prope ‘near’),92181432926866998-1,{},196,,appropiāre,69636,
,,,,arch,92181432900541080-1,{},123,,arche,66161,
,,,,bow,92181432831833669-1,{},96,,arcum,69585,
,,,,armour,92181432952473824-1,{},124,,armure,66431,
,,,,thing with which one is armed,92181432510033759-1,{},194,,armātūra,69765,
,,,,"well, hole",92181432862340842-1,{},96,,put(t)eus,66076,
,,,,army,92181432114816270-1,{},123,,armée,66426,
,,,,armed force,92181432932653377-1,{},96,,armāta,69762,
,,,,to arrive,92181432511402779-1,{},123,,arriver,66237,
,,,,‘to come to the shore of somewhere’ (literally),92181432491845493-1,{},96,,*adrīpāre,69635,
,,,,arson,92181432479119147-1,{},123,,arson,66461,
,,,,burning,92181432921609208-1,{},96,,"arsiō, -nem",69788,
,,,,artery,92181432366764583-1,{},96,,artēria,66067,
,,,,artery,9218143274744232-1,{},147,,artēria,69519,
,,,,to astound,92181432997824699-1,{},124,,estoner,66338,
,,,,"to thunder, sound out",92181432981838732-1,{},194,,*ex-tonāre,69695,
,,,,to attack,9218143230278375-1,{},123,,attaquer,66435,
,,,,to attack,92181432938496617-1,{},169,,attaccare,69770,
,,,,aunt,92181432572630017-1,{},125,,aunte,65995,
,,,,"‘aunt’, literally ‘little grandmother’",92181432823312122-1,{},96,,amita,69480,
,,,,autumn,92181432134691205-1,{},123,,automne,66322,
,,,,autumn,92181432215974975-1,{},96,,autumnus,69683,
,,,,baby,9218143222747653-1,{},373,,baban,65989,
,,,,bag,92181432300906941-1,{},257,,baggi,66511,
,,,,a bite,92181432426442290-1,{},257,,beita,66443,
,,,,ball,92181432883332261-1,{},257,,böllr,66303,
,,,,bamboo,9218143222572239-1,{},12,,bamboes,66193,
,,,,bamboo,92181432721967704-1,{},180,,banvu,69611,
,,,,banana,9218143221000148-1,{},274,,banana,66189,
,,,,banana,92181432345228711-1,{},379,,banana,69607,
,,,,bank (financial institution),92181432662880758-1,{},123,,banque,60824,
,,,,bench,92181432856769972-1,{},99,,*bank-,69815,
,,,,Indian merchant,92181432680087883-1,{},274,,banian,66190,
,,,,merchant,92181432846733647-1,{},251,,vaņij,69608,
,,,,tree bark,92181432694130135-1,{},257,,börkr,66185,
,,,,to cheat,92181432160978416-1,{},123,,barater,66275,
,,,,bat,92181432299103948-1,{},216,,bakka,66025,
,,,,to beat,9218143244551789-1,{},124,,batre,66506,
,,,,to beat,92181432894648640-1,{},96,,battuere,69824,
,,,,battle,92181432652152192-1,{},123,,bataille,66424,
,,,,"‘fight, military engagement’ (battuere ‘to fight’)",92181432366216438-1,{},194,,battuālia,66444,
,,,,bay,92181432951832907-1,{},123,,baie,65967,
,,,,bay,92181432764483102-1,{},96,,baia,69465,
,,,,beak,92181432365464926-1,{},123,,bec,66075,
,,,,beak,92181432745979620-1,{},96,,beccus,69523,
,,,,beauty,92181432629578271-1,{},124,,biaute,66360,
,,,,‘beauty’ from bellus ‘beautiful’,92181432291204909-1,{},194,,"*bellitā-s, -tis",69711,
,,,,cause,92181432110440259-1,{},96,,"causa, earlier caussa",66380,
,,,,‘name of a lay mendicant order ‘,92181432248182216-1,{},123,,Beguinard,66267,
,,,,belt,92181432528538388-1,{},96,,balteus,68251,
,,,,silent,92181432720972815-1,{},96,,"silen-s, -tem",66388,
,,,,to hand over,92181432231471035-1,{},124,,trair,66383,
,,,,to betray,92181432287295227-1,{},96,,tradere,67642,
,,,,wheel,92181432389569846-1,{},147,,kúklos,66505,
,,,,"proclamation, document",92181432140055728-1,{},124,,bille,66270,
,,,,proclamation,92181432402180095-1,{},96,,bulla,69652,
,,,,certificate,92181432448155305-1,{},123,,certificat,66495,
,,,,"‘what has been certified’, ultimately from cernere ‘to sift’.",92181432483936083-1,{},96,,certificātum,69810,
,,,,blame,92181432822353534-1,{},123,,blâme,66358,
,,,,"‘to blame’, literally ‘to speak offensively of’",92181432685874826-1,{},147,,blasphēmein,69709,
,,,,blanket,92181432901006826-1,{},124,,blankete,66169,
,,,,white,92181432463286534-1,{},99,,blank,69592,
,,,,"shine, glitter",92181432463391143-1,{},12,,blenken,66073,
,,,,swelling,92181432983988380-1,{},124,,blestre,66090,
,,,,blue,92181432966758447-1,{},125,,blue,66331,
,,,,blue,92181432770457263-1,{},99,,*blǽwaz,69689,
,,,,to boil,92181432783437688-1,{},124,,boillir,66094,
,,,,to boil,92181432529942312-1,{},96,,bullire,69533,
,,,,bomb,92181432120679002-1,{},123,,bombe,67853,
,,,,humming,92181432979465357-1,{},147,,bómbos,69826,
,,,,throwing stick,92181432808290690-1,{},107,,womurrang,66222,
,,,,boot,92181432390770694-1,{},125,,bote,68298,
,,,,plunder,92181432954239239-1,{},123,,butin,66441,
,,,,plunder,92181432499395954-1,{},135,,Beute,69774,
,,,,bottle,92181432480554337-1,{},125,,botaille,66501,
,,,,"butt, cask",92181432913770829-1,{},96,,buttis,69818,
,,,,bound,92181432482271445-1,{},124,,"bodne, borne",66401,
,,,,bracelet,92181432796588481-1,{},124,,bracelet,66140,
,,,,adornment for the arm,92181432769707805-1,{},96,,bracchiāle,69569,
,,,,"salty, brackish",92181432455608033-1,{},12,,brak,66326,
,,,,"salty, brackish",92181432455608033-2,{},140,,brak,66327,
,,,,to brake,9218143266085049-1,{},123,,braquer,66485,
,,,,nosering for a draught ox,92181432130774007-1,{},212,,bracke,69802,
,,,,branch,92181432343374378-1,{},123,,branche,66180,
,,,,‘animal’s paw’,92181432119995089-1,{},96,,branca,69600,
,,,,brave,92181432859370010-1,{},123,,brave,66350,
,,,,"bold, wild",92181432315698155-1,{},169,,bravo,69702,
,,,,brick,92181432862289171-1,{},123,,brique,60712,
,,,,brick,92181432368992394-1,{},12,,bricke,69587,
,,,,brick,92181432368992394-2,{},140,,bricke,69588,
,,,,brush,92181432676961651-1,{},123,,brosse,60704,
,,,,excrescence on maple,9218143294321032-1,{},96,,bruscum,69573,
,,,,buffalo,92181432650463743-1,{},274,,búfalo,66046,
,,,,"‘antelope, wild ox’ (phonological shape suggests a borrowing from Oscan)",92181432170631878-1,{},96,,*būfalus,69511,
,,,,for all,92181432754843861-1,{},96,,omnibus,68274,
,,,,butter,92181432499598438-1,{},96,,butyrum,66119,
,,,,"‘butter’, literally ‘cow cheese’",92181432724428837-1,{},147,,boútūron,69553,
,,,,"bud, knob",9218143257245204-1,{},123,,boton,66137,
,,,,to thrust,92181432979859793-1,{},194,,*bottāre,69566,
,,,,calendar,92181432579125777-1,{},123,,calendier,66503,
,,,,days on which accounts were due,9218143240375802-1,{},96,,calendae,69820,
,,,,calf of leg,92181432814655875-1,{},257,,kálfi,66078,
,,,,to call,92181432335272191-1,{},257,,kalla,66395,
,,,,calm,92181432627430117-1,{},123,,calme,66913,
,,,,heat of the day,92181432815354791-1,{},147,,kaúma,69471,
,,,,camel,92181432494591587-1,{},96,,camēlus,66017,
,,,,camel,92181432234179321-1,{},297,,gāmal,69497,
,,,,"a plain, piece of flat land",92181432944752659-1,{},96,,campus,66165,
,,,,candle,9218143220743565-1,{},96,,candella,66157,
,,,,the canoe,92181432942713909-1,{},115,,canoa,63647,
,,,,canoe,92181432311508862-1,{},337,,kanawa,69641,
,,,,head-covering,92181432579630329-1,{},96,,cappa,66134,
,,,,cape,92181432822765579-1,{},123,,cap,66917,
,,,,head,92181432842414064-1,{},96,,caput,69880,
,,,,"captive, prisoner of war",9218143283928017-1,{},123,,captif,66440,
,,,,‘prisoner’ (capere ‘to seize’),92181432768224129-1,{},96,,captīvus,69773,
,,,,wagon,92181432999557061-1,{},124,,carre,66482,
,,,,wagon,92181432680557211-1,{},80,,*karros,69800,
,,,,carcass,92181432233921023-1,{},124,,carcois,66086,
,,,,carcass,92181432163713219-1,{},169,,carcassa,69528,
,,,,caribou,9218143259968749-1,{},123,,caribou,66043,
,,,,caribou,92181432597762043-1,{},217,,qalipu,69509,
,,,,carpenter,9218143270125800-1,{},124,,carpentier,66211,
,,,,"carpenter, maker of wagons",9218143211858287-1,{},194,,*carpentārius,69619,
,,,,"carpet, cloth",92181432977402353-1,{},213,,carpite,66227,
,,,,#rough cloth for covering surfaces’,92181432181069266-1,{},96,,carpita,69628,
,,,,to carry,92181432759491718-1,{},124,,carier,66240,
,,,,wagon,92181432389062452-1,{},257,,kartr,66242,
,,,,cassava,92181432811484340-1,{},123,,cassave,66191,
,,,,cassavo,92181432240954872-1,{},337,,casavi,68260,
,,,,to throw,92181432711006888-1,{},257,,kasta,66214,
,,,,castle,92181432733093019-1,{},124,,castel,66432,
,,,,little camp,9218143285158377-1,{},96,,castellum,69767,
,,,,to chase,92181432564106507-1,{},124,,cachier,66249,
,,,,to lie in wait for,92181432678457203-1,{},96,,*captiāre,69640,
,,,,property,92181432139453309-1,{},124,,catel,66005,
,,,,property,92181432897166260-1,{},96,,capitāle,69489,
,,,,cause,92181432287980578-1,{},123,,cause,67624,
,,,,cause,936172888773387-1,{},96,,causa,74376,
,,,,cave,92181432107993610-1,{},123,,cave,65966,
,,,,empty,9218143221997063-1,{},96,,cāva,69463,
,,,,to cease,92181432343727762-1,{},123,,cesser,66316,
,,,,to cease,92181432153880797-1,{},96,,cessāre,69681,
,,,,hundred-feet’,92181432787955205-1,{},96,,centipeda,66035,
,,,,certain,92181432980168661-1,{},123,,certain,66370,
,,,,‘certain’ (from cernere ‘to sift’ via p.pt certus),92181432194148008-1,{},96,,*certānus,69719,
,,,,chain,92181432189753656-1,{},123,,chaîne,66202,
,,,,chain,9218143282135590-1,{},96,,catēna,69617,
,,,,chair,92181432989615666-1,{},125,,chaire,66155,
,,,,"‘chair’, literally ‘down-sitter’",92181432858499200-1,{},147,,kathédra,69582,
,,,,chameleon,92181432664892718-1,{},96,,chamaeleon,66045,
,,,,"‘chameleon’, literally ‘ground-lion’",92181432892449578-1,{},147,,khamailéōn,69510,
,,,,to change,92181432144150563-1,{},123,,changer,66305,
,,,,"‘to change’, possibly from Greek kampein ‘to bend back’",92181432993863260-1,{},96,,cambiāre,69672,
,,,,to hunt,92181432182220728-1,{},124,,chacier,66236,
,,,,to hunt,92181432647999588-1,{},194,,*captiāre,69634,
,,,,tradesman,92181432941252944-1,{},96,,caupō,66282,
,,,,cheese,92181432903499186-1,{},96,,cāseus,66118,
,,,,box,92181432499421764-1,{},96,,cista,66047,
,,,,box,92181432723959316-1,{},147,,kistē,69512,
,,,,chief,92181432396035571-1,{},124,,chevetain,66404,
,,,,"captain, head",92181432616390128-1,{},96,,capitānus,69743,
,,,,chili pepper,9218143271932677-1,{},115,,chile,66126,
,,,,chili pepper,9218143284656976-1,{},230,,chilli,69558,
,,,,fireplace,92181432258960590-1,{},123,,cheminée,66154,
,,,,provided with a fireplace,92181432120913857-1,{},194,,caminata,69581,
,,,,chisel,92181432261937300-1,{},124,,chisel,66221,
,,,,scissors,92181432349160320-1,{},194,,*cisellium,69625,
,,,,‘the Lord’s’ (s.c. oikon ‘house’),92181432710831898-1,{},147,,kuriakon,66477,
,,,,cigarette,92181432617140389-1,{},123,,cigarette,68090,
,,,,cigar,92181432348139406-1,{},115,,cigarro,68910,
,,,,little ring,9218143224215522-1,{},96,,circulus,66302,
,,,,to cut around,92181432433986079-1,{},96,,circumcīdere,66463,
,,,,citizen,92181432545299207-1,{},124,,citezein,66407,
,,,,someone belonging to a city,92181432723584354-1,{},194,,*cīvitātānus,69747,
,,,,citrus genus,9218143262404452-1,{},96,,citrus,66186,
,,,,citrus fruit,9218143219940429-1,{},147,,kítron,69604,
,,,,"town, city",92181432201635036-1,{},124,,cite,66399,
,,,,"‘city’, originally ‘citizenship’",92181432758015449-1,{},96,,"cīvi-tās, -tātem",69740,
,,,,"clan, group of people related by descent",92181432603989474-1,{},314,,clann,66403,
,,,,plant,92181432193969328-1,{},96,,planta,70006,
,,,,clear,92181432376976208-1,{},124,,cler,66367,
,,,,bright,92181432647732216-1,{},96,,clārus,69716,
,,,,cloak,92181432104366525-1,{},123,,cloque,66130,
,,,,cape,92181432399775176-1,{},194,,clocca,69562,
,,,,bell,92181432667935245-1,{},12,,klokke,66319,
,,,,to close,92181432688745157-1,{},123,,clore,66292,
,,,,to’ close’,9218143234428379-1,{},96,,claudere,69664,
,,,,thick stick,92181432690542827-1,{},257,,"klubba, klumba",66428,
,,,,superior part of the cloth,92181432492104015-1,{},123,,cote,60460,
,,,,"cock, rooster",92181432962162191-1,{},123,,coq,66014,
,,,,cock,92181432191455199-1,{},96,,coccus,69495,
,,,,the cockroach,9218143217331914-1,{},115,,cucaracha,63515,
,,,,coconut,92181432949198489-1,{},115,,coco,61123,
,,,,coffee,92181432815945231-1,{},12,,koffie,59976,
,,,,"‘coffee’, originally ‘hot’ (of water)",92181432607729123-1,{},53,,qahwa,69822,
,,,,wedge,92181432995469574-1,{},124,,coin,66264,
,,,,wedge,92181432891252560-1,{},96,,cuneus,68302,
,,,,collar,92181432760245355-1,{},123,,coler,66132,
,,,,collar,92181432502970558-1,{},96,,collāre,69564,
,,,,to collect taxes,92181432295855500-1,{},213,,collecter,66289,
,,,,"to bind together, collect",9218143226351122-1,{},96,,colligere,69662,
,,,,colour,92181432491516750-1,{},125,,colour,66330,
,,,,colour,92181432334444461-1,{},96,,color,69688,
,,,,to command,92181432450011114-1,{},124,,cumander,66411,
,,,,"to give in charge, to let someone give orders",92181432310512520-1,{},96,,commandāre,69750,
,,,,to conceive,92181432484303054-1,{},123,,concevoir,66085,
,,,,‘‘o conceive’,92181432540167371-1,{},96,,concipere,69527,
,,,,to condemn,92181432590680919-1,{},124,,condemner,66452,
,,,,to condemn,92181432190282669-1,{},96,,condemnāre,69781,
,,,,"‘pine cone’, later ‘geometrical cone’",92181432796899735-1,{},147,,kōnos,69616,
,,,,"cone, wedge, peak",9218143234790971-1,{},96,,conus,70017,
,,,,"to convince, convict",92181432182121313-1,{},123,,convaincre,66453,
,,,,"‘to convince, convict’ (’to overcome’)",92181432749596733-1,{},96,,convincere,69782,
,,,,to cook,92181432697346366-1,{},96,,coquere,66093,
,,,,copper,9218143258798062-1,{},96,,cuprum,66215,
,,,,Cypriot metal,92181432405933497-1,{},147,,kyprion,69622,
,,,,to link together,92181432765957814-1,{},96,,copulāre,66055,
,,,,cormorant,92181432966596273-1,{},125,,cormoran,66026,
,,,,"‘cormorant’, literally ‘marine crow’",92181432556953339-1,{},96,,corvus marīnus,69502,
,,,,corner,92181432216451221-1,{},124,,corner,66299,
,,,,"‘corner’, from cornū ‘horn’",92181432258883656-1,{},194,,cornerium,69668,
,,,,body,92181432441063801-1,{},213,,cors,66058,
,,,,body,92181432406454990-1,{},96,,corpus,69917,
,,,,cotton,92181432763497633-1,{},123,,coton,69159,
,,,,cotton,92181432703119499-1,{},53,,qutn,69560,
,,,,to count,92181432285846959-1,{},123,,compter,66311,
,,,,to count,92181432410328496-1,{},96,,computāre,69677,
,,,,country,92181432944405132-1,{},123,,contrée,66398,
,,,,the land opposite one,92181432223980575-1,{},96,,contrāta (terra),69739,
,,,,courtyard,92181432133454140-1,{},125,,court,66447,
,,,,assembly,92181432738714146-1,{},96,,"cohor-s, -tem",69777,
,,,,cousin,92181432672685827-1,{},123,,cousin,65998,
,,,,cousin,92181432792761790-1,{},96,,consobrīnus,69483,
,,,,to cover,92181432428867155-1,{},123,,couvrir,66293,
,,,,to cover,92181432304087774-1,{},96,,cooperīre,69665,
,,,,coyote,92181432536135719-1,{},230,,coyotl,68283,
,,,,coyote,9218143222513877-1,{},115,,coyote,70413,
,,,,"to crawl, scrabble around in earth",92181432763456173-1,{},257,,krafla,66233,
,,,,crime,92181432950937572-1,{},123,,crime,67824,
,,,,evil deed,92181432132691575-1,{},96,,crīmen,69811,
,,,,crocodile,92181432873821178-1,{},124,,cocodrille,66019,
,,,,crocodile,92181432652349940-1,{},147,,krokódeilos,72522,
,,,,crooked,92181432871641006-1,{},257,,krókr,66298,
,,,,cross,92181432325291547-1,{},96,,crux,66300,
,,,,to be bent like a hook,92181432464009316-1,{},124,,crochir,66250,
,,,,to crush,92181432332981430-1,{},124,,croisir,66108,
,,,,to crackle,92181432729360935-1,{},96,,cruscīre,69545,
,,,,"to cry, wail",92181432274765498-1,{},124,,crier,66345,
,,,,to wail,92181432366414240-1,{},96,,quirītāre,69699,
,,,,‘to cultivate’ from colēre ‘to till the soil’,92181432102312034-1,{},96,,cultivāre,66172,
,,,,cup,92181432964675993-1,{},96,,"cuppa (Vulgar), cūpa (Classical)",66099,
,,,,to cure,9218143267423946-1,{},213,,curer,66060,
,,,,"‘to cure’, literally ‘to give care (Latin: cura) to’",9218143244407050-1,{},96,,cūráre,69514,
,,,,custom,92181432919770595-1,{},125,,custome,66418,
,,,,custom,92181432606053741-1,{},96,,consuetũdō,69756,
,,,,cut with a knife,92181432110372248-1,{},257,,kuta,66204,
,,,,harm,92181432688489625-1,{},125,,damage,66262,
,,,,harm,92181432514903398-1,{},96,,damnum,69647,
,,,,to dance,92181432701285179-1,{},123,,danser,67393,
,,,,to dance,92181432265442504-1,{},99,,dansōn,69632,
,,,,danger,92181432136293175-1,{},124,,danger,66351,
,,,,sovereignty,92181432887505378-1,{},96,,*domniārium,69703,
,,,,debt,9218143213139299-1,{},123,,dette,66268,
,,,,‘debt’; ‘to owe’,92181432312156997-1,{},96,,debitum; dēbēre,69650,
,,,,deceit,92181432379333777-1,{},125,,deceite,66354,
,,,,to betray,9218143242098864-1,{},96,,dēcipere,69705,
,,,,defeat,92181432142975174-1,{},125,,defeit,66434,
,,,,to do away with,92181432722966827-1,{},96,,disfacere,69769,
,,,,‘to dispose of dregs’ (faex ‘dregs’),92181432591546833-1,{},96,,dēfaecāre,66054,
,,,,to defend,92181432818408187-1,{},123,,défendre,66436,
,,,,"to defend, ward off evil",92181432108419053-1,{},96,,dēfendere,69771,
,,,,defending,92181432354462240-1,{},125,,deffendant,66451,
,,,,demon,92181432361156490-1,{},96,,daemōn,66470,
,,,,guardian spirit,92181432193787815-1,{},147,,daímōn,69793,
,,,,to deny,92181432529595627-1,{},123,,denier (now nier),66392,
,,,,to deny,92181432330253895-1,{},96,,negāre,69732,
,,,,descendant,9218143289154453-1,{},123,,descendant,66000,
,,,,"descendant, someone who goes down",92181432865141828-1,{},96,,"descēnden-s, -tem",69485,
,,,,‘to destroy,92181432655812897-1,{},124,,destruire,66259,
,,,,to destroy,92181432786183013-1,{},194,,dēstrūgere,69645,
,,,,devil,92181432584414293-1,{},96,,diabolus,66471,
,,,,slanderer,92181432463879640-1,{},147,,diábolos,69794,
,,,,to die,92181432761718234-1,{},257,,deyja,66057,
,,,,difficult,92181432688169590-1,{},96,,difficilis,70064,
,,,,to dig,9218143283881481-1,{},123,,diguer,66174,
,,,,ditch,9218143217281281-1,{},12,,dijk,69595,
,,,,"‘to break one’s fast, dine’",92181432621906658-1,{},125,,disner,66101,
,,,,‘to break one’s fast’,92181432306209431-1,{},194,,disjūnāre,69541,
,,,,"dirt, filth",92181432159936243-1,{},257,,drit,66333,
,,,,to disappear,92181432801577710-1,{},123,,désapparaître,66251,
,,,,disease,92181432489690538-1,{},125,,disease,66089,
,,,,"disease, discomfort",92181432925928697-1,{},194,,*dis-asia,69530,
,,,,"board, flat bowl",92181432665637195-1,{},96,,discus,66836,
,,,,"‘dish’, literally ‘something one throws’",92181432760461868-1,{},147,,dískos,69538,
,,,,to divide,9218143281882203-1,{},96,,dīvidere,66306,
,,,,divorce,92181432207661757-1,{},123,,divorce,66952,
,,,,to dissolve a marriage,92181432553046995-1,{},96,,divortiāre,69488,
,,,,doctor,92181432518409512-1,{},213,,docto(u)r,66061,
,,,,physician,92181432418703943-1,{},96,,doctor,69150,
,,,,dolphin,9218143233558595-1,{},125,,delfin,66032,
,,,,dolphin,92181432329061439-1,{},96,,delphīnus,69504,
,,,,post/mail,92181432809952919-1,{},123,,poste,69301,
,,,,"‘that which is placed’, from ponere ‘to put’",92181432374881496-1,{},96,,posita,69590,
,,,,doubt,92181432524682092-1,{},123,,doute,66374,
,,,,"‘doubt’, giving rise to dubitāre ‘to doubt’",92181432662738798-1,{},96,,dubium,69722,
