age_score,analyzability,borrowed,borrowed_score,description,id,jsondata,language_pk,markup_description,name,pk,simplicity_score
,,,,"‘hill’, ‘hill-fort’",92181432765164079-1,{},80,,*dounon,66283,
,,,,to arrange,92181432291418656-1,{},123,,dresser,66131,
,,,,to arrange,92181432725503261-1,{},194,,*dīrectiāre,69563,
,,,,permission,92181432246242769-1,{},123,,licence,66494,
,,,,‘permission’ (licet ‘it is allowed’),92181432616368087-1,{},96,,licentia,69809,
,,,,eagle,92181432770109233-1,{},123,,aigle,66023,
,,,,eagle,92181432852015003-1,{},96,,aquila,69903,
,,,,lobe,92181432260239772-1,{},96,,lobus,66074,
,,,,lobe (of ear or liver),92181432546190391-1,{},147,,lobos,69948,
,,,,easy,92181432425884987-1,{},124,,aisié,66377,
,,,,‘ease’ (the second part is assumed),92181432707647848-1,{},194,,*ad-asium,69724,
,,,,egg,92181432307144433-1,{},257,,egg,66122,
,,,,choosing,92181432300935098-1,{},123,,election,66496,
,,,,to choose,9218143239783777-1,{},96,,eligere,69812,
,,,,electric,92181432597482707-1,{},194,,ēlectricus,66484,
,,,,amber,92181432417646914-1,{},147,,ēlektron,69801,
,,,,elephant,9218143278472223-1,{},123,,olifant,66016,
,,,,ivory,92181432786709935-1,{},147,,"elépha-s, -ntos",69496,
,,,,‘to embrace’ (now ‘to kiss’),92181432735070684-1,{},123,,embrasser,66335,
,,,,to clasp in the arms,92181432708945748-1,{},194,,*imbracchiāre,69692,
,,,,enemy,92181432572033204-1,{},123,,ennemi,66414,
,,,,"‘enemy’, literally ‘un-friend’",92181432420646134-1,{},96,,inimicus,69753,
,,,,to enter,92181432269669211-1,{},123,,entrer,66239,
,,,,to go in,92181432322516556-1,{},96,,intrāre,69637,
,,,,envy,92181432433549770-1,{},123,,envie,66347,
,,,,envy,92181432460613646-1,{},96,,invidia,67556,
,,,,expensive,92181432670603534-1,{},194,,*expensīvus,66281,
,,,,‘to explain’ (plānus ‘plain or flat’),92181432433596139-1,{},96,,explānāre,66372,
,,,,to put a fire or light out,92181432381501632-1,{},96,,extinguere,65984,
,,,,face,92181432387938341-1,{},124,,face,66071,
,,,,face,92181432863694178-1,{},96,,faciēs,69522,
,,,,fairy folk,92181432368643607-1,{},124,,faierie,66475,
,,,,‘fates’ (pl.),92181432462095365-1,{},96,,fāta,69798,
,,,,"faith, trust",92181432979540549-1,{},124,,fed,66353,
,,,,"faith, trust",92181432969467782-1,{},96,,fidēs,69704,
,,,,falseness,92181432251715058-1,{},123,,falsete,66355,
,,,,"‘false’, ‘failed’ (fallere ‘to fail’)",92181432337032063-1,{},96,,falsus,69706,
,,,,family,92181432380466820-1,{},96,,familia,69888,
,,,,hunger,92181432330719970-1,{},123,,faim,66124,
,,,,hunger,92181432917025493-1,{},96,,fāmēs,69556,
,,,,winnowing fan,92181432186927977-1,{},96,,vannus,66218,
,,,,farmer,9218143272352724-1,{},123,,fermier,66170,
,,,,"farmer, one who operates a firma or concern",92181432138348740-1,{},96,,firmārius,69593,
,,,,fault,92181432370847281-1,{},123,,faute,66357,
,,,,"‘fault, failing’, pst.ptcp from fallere ‘to fail’",92181432616817488-1,{},194,,*fallita,69708,
,,,,female,92181432154081698-1,{},124,,femelle,65988,
,,,,female,92181432939393286-1,{},123,,femelle,66009,
,,,,female,92181432574629109-1,{},96,,fēmella,69476,
,,,,defence,92181432376972509-1,{},123,,défense,66173,
,,,,fever,92181432310515159-1,{},124,,fievre,66087,
,,,,fever,92181432933297424-1,{},96,,febris,69961,
,,,,fig,92181432165385524-1,{},123,,figue,66114,
,,,,fig,9218143247045677-1,{},96,,ficus,72138,
,,,,end,92181432439876884-1,{},124,,fin,66457,
,,,,end,9218143225584751-1,{},96,,finis,70047,
,,,,to finish,92181432626598118-1,{},123,,finir,66315,
,,,,to finish,92181432756600161-1,{},96,,finīre,69680,
,,,,flame,92181432409108129-1,{},96,,flamma,66806,
,,,,flame,9218143288650532-1,{},123,,flamme,66898,
,,,,flat,92181432218623024-1,{},257,,flatr,66297,
,,,,flower (of the flour = the finest flour),92181432693295767-1,{},123,,fleur (de farine),66107,
,,,,flower,92181432246241285-1,{},96,,"flō-s, -rem",69544,
,,,,flower,92181432590490519-1,{},125,,flour,66181,
,,,,flute,9218143234811233-1,{},123,,flahute,66397,
,,,,’flute’,92181432343825091-1,{},246,,flaüt,69737,
,,,,"print, impression",92181432791686188-1,{},213,,prente,66079,
,,,,to press,92181432648577839-1,{},96,,premere,69524,
,,,,forest,92181432429464974-1,{},123,,forêt,65971,
,,,,pertaining to an outside area,92181432125055754-1,{},96,,forestis,69467,
,,,,smithy,92181432547735901-1,{},123,,forge,66213,
,,,,#manufactured object’,92181432781810178-1,{},96,,fabrica,69621,
,,,,forked branch,92181432157483089-1,{},96,,furca,62362,
,,,,fortress,9218143263137872-1,{},123,,forteresse,67739,
,,,,"‘place of strength’, from fortis ‘strong’",92181432780459469-1,{},96,,*fortaritia,69766,
,,,,sweet-smelling,92181432502196425-1,{},96,,"fragran-s, -tem",66324,
,,,,fruit,92181432435160291-1,{},96,,fructus,68312,
,,,,fruit,9218143252656862-1,{},123,,fruit,69413,
,,,,to fry,92181432771180081-1,{},123,,frire,66096,
,,,,to roast,92181432842503898-1,{},96,,frigere,69535,
,,,,to encase,92181432539716884-1,{},123,,forrer,66129,
,,,,garden,92181432141668612-1,{},124,,gardin,66171,
,,,,"yard, garden",92181432956692702-1,{},290,,*gardan-,69594,
,,,,to obtain,92181432260599223-1,{},257,,geta,66254,
,,,,gill,9218143246519117-1,{},257,,gil,66031,
,,,,to give,92181432963114427-1,{},257,,giva,66255,
,,,,"glue, birdlime",921814322555460-1,{},123,,glu,66212,
,,,,#glue’,92181432998514419-1,{},96,,glūten,69620,
,,,,goitre,92181432538536074-1,{},123,,goître,66088,
,,,,throat,92181432142528657-1,{},96,,guttur,69529,
,,,,,92181432920898396-1,{},360,,Unidentifiable,74758,
,,,,good fortune,92181432648276101-1,{},12,,(ge)luk,66339,
,,,,gourde,92181432656393152-1,{},123,,gourde,66192,
,,,,gourd,92181432959380286-1,{},96,,cucurbita,69610,
,,,,to govern,92181432488425809-1,{},123,,gouverner,67689,
,,,,to steer a ship,92181432367135142-1,{},147,,kubernān,69745,
,,,,government,92181432849507492-1,{},123,,gouvernement,60849,
,,,,grain,92181432562861427-1,{},123,,grain,66177,
,,,,"grain, corn",92181432755625989-1,{},96,,grānum,69597,
,,,,big,92181432156072712-1,{},123,,grand,65986,
,,,,big,92181432224533450-1,{},96,,grandis,69475,
,,,,large + parent,92181432817951108-1,{},96,,grandis + parens,66004,
,,,,bunch of grapes,9218143264806524-1,{},125,,grappe,66115,
,,,,"‘to grapple with’, ‘to grab’",92181432978292212-1,{},99,,*krappōn,69550,
,,,,"fat, grease",92181432470653143-1,{},123,,graisse,66125,
,,,,fat,92181432438183955-1,{},96,,crassus,69557,
,,,,"heavy burden, weight",92181432464689675-1,{},124,,grief,66342,
,,,,to weigh heavily,92181432252454282-1,{},96,,*grevāre,69697,
,,,,guard,92181432279728877-1,{},123,,garde,66445,
,,,,to protect,92181432891603358-1,{},122,,wardōn,69776,
,,,,(female name),92181432480258733-1,{},257,,Gunhild,69764,
,,,,hammock,92181432602338484-1,{},337,,hamaka,68289,
,,,,hammock,92181432248095482-1,{},115,,hamaca,70925,
,,,,head-covering,92181432328992709-1,{},124,,courchief,66144,
,,,,‘to cover’ + ‘head’,92181432579728704-1,{},96,,cooperīre + caput,69571,
,,,,good luck,92181432276705236-1,{},257,,happ,66340,
,,,,band,92181432320888545-1,{},123,,bande,66142,
,,,,to tie,9218143280546956-1,{},99,,*bindōn,69570,
,,,,heron,92181432718819191-1,{},124,,hairon,66022,
,,,,heron,92181432441828856-1,{},290,,*xaigaran,69500,
,,,,to strike,92181432807882968-1,{},257,,hitta,66203,
,,,,place of welcome,92181432767191591-1,{},96,,hospitāle,66479,
,,,,"host, guest",92181432483475405-1,{},125,,hoste,66416,
,,,,someone who gives someone lodgings,92181432655516741-1,{},96,,hospes,69755,
,,,,hour,921814323516902-1,{},124,,ure,66318,
,,,,hour,92181432554232718-1,{},147,,hōra,69682,
,,,,to jostle,9218143290642681-1,{},124,,hurter,66261,
,,,,house-builder,92181432868814798-1,{},257,,húsbondi,65990,
,,,,hut,92181432662686001-1,{},123,,hutte,66150,
,,,,"‘dwelling’, related to “to hide”",92181432196846579-1,{},290,,*hudjā,69579,
,,,,archetype,92181432324840421-1,{},96,,idea,66364,
,,,,archetype,92181432537564449-1,{},147,,idéā,69712,
,,,,idol,92181432213260127-1,{},124,,idele,66472,
,,,,"‘idol’, from eídos ‘image’",92181432464219828-1,{},147,,eidōlon,69795,
,,,,"evil, bad",92181432702814857-1,{},257,,illr,66059,
,,,,to copy,92181432952647930-1,{},96,,imitārī,66381,
,,,,"‘immediate’, ‘with no middle stage’",92181432109630049-1,{},96,,immediātus,66314,
,,,,forehead,92181432940469736-1,{},123,,front,66294,
,,,,forehead,92181432208723190-1,{},96,,"frōns, frontis",69666,
,,,,to throw in,92181432349590574-1,{},96,,"iniectiō, iniicere",66490,
,,,,"‘to damage’, also ‘to curse’",9218143291073565-1,{},123,,injurer,66260,
,,,,"‘damage’, (literally) ‘what is in conflict with one’s right’",92181432360568020-1,{},96,,iniūria,69646,
,,,,not harmful,92181432998831518-1,{},96,,"innocen-s, -tem",66455,
,,,,indented,9218143296497472-1,{},96,,insectum,69899,
,,,,intention,92181432411615276-1,{},124,,intencion,66373,
,,,,to stretch out,92181432500472548-1,{},96,,intendere,69721,
,,,,intestines,9218143276589200-1,{},96,,intestīnum,66082,
,,,,to invite,92181432961117881-1,{},123,,inviter,66422,
,,,,to invite,9218143214130379-1,{},96,,invītāre,69759,
,,,,,92181432607271920-1,{},360,,Unidentifiable,74760,
,,,,jaguar,92181432492376753-1,{},353,,jaguara,66007,
,,,,cheek,92181432813240664-1,{},125,,joe,66072,
,,,,jealous,921814325110398-1,{},123,,jaloux,66348,
,,,,zeal,92181432983116857-1,{},147,,zēlos,69700,
,,,,jewel,92181432305811796-1,{},124,,juel,66139,
,,,,little joy-bringer,92181432677585637-1,{},194,,*gaudiellum,69568,
,,,,to join,9218143241332355-1,{},123,,joindre,66290,
,,,,to join together,92181432356847883-1,{},96,,iungere,69663,
,,,,judge,92181432536602176-1,{},123,,juge,66760,
,,,,judge,92181432862892391-1,{},96,,iūdex,69779,
,,,,judgment,92181432458927787-1,{},123,,jugement,66449,
,,,,judgment,92181432128649928-1,{},96,,iūdicāmentum,69778,
,,,,"large black kangaroo, a specific type of kangaroo from Northern Queensland",92181432829372534-1,{},150,,gaŋurru,69317,
,,,,pot,92181432954385662-1,{},96,,catillus,66816,
,,,,‘kitchen’ (coquere ‘to cook’),92181432866644467-1,{},96,,*cocīna,66151,
,,,,knife,92181432160563444-1,{},257,,knifr,68243,
,,,,the lagoon,92181432929718897-1,{},115,,laguna,61040,
,,,,gap,92181432921065266-1,{},96,,lacūna,69472,
,,,,lake,92181432749690496-1,{},96,,lacus,69464,
,,,,lake,92181432919081931-1,{},123,,lac,72758,
,,,,lamp,92181432419144283-1,{},123,,lampe,69003,
,,,,lamp,92181432444577694-1,{},147,,"lampá-s, -dos",69583,
,,,,language,9218143263315609-1,{},123,,langage,66389,
,,,,tongue,92181432921505736-1,{},96,,lingua,69729,
,,,,broad,9218143271298461-1,{},123,,large,66296,
,,,,lasso,92181432775224258-1,{},115,,lazo,60923,
,,,,"tie, string",92181432731460016-1,{},96,,laqueus,70081,
,,,,lace,9218143235890362-1,{},124,,lache,66167,
,,,,"noose, latch, lace",92181432550001652-1,{},194,,*lacium,69591,
,,,,law,92181432951495972-1,{},257,,lagu,66446,
,,,,lazy,92181432731036411-1,{},140,,lasich,66064,
,,,,leg,92181432922490540-1,{},257,,legg-r,66049,
,,,,lemon,92181432322721953-1,{},123,,limon,66187,
,,,,lemon,92181432417596969-1,{},53,,laimūn,69605,
,,,,letter,92181432332172980-1,{},123,,lettre,66498,
,,,,"‘letter’, literally ‘letters of the alphabet’",92181432670212439-1,{},96,,litterae,69813,
,,,,to set free,92181432940138154-1,{},96,,liberāre,66421,
,,,,"to lift, raise",92181432136928448-1,{},257,,lypta,66232,
,,,,line,92181432305597021-1,{},123,,ligne,66304,
,,,,line,92181432951816007-1,{},96,,līnea,69670,
,,,,lion,92181432856873685-1,{},96,,leō,66015,
,,,,lion,92181432600378192-1,{},147,,leōn,68292,
,,,,lizard,92181432292201053-1,{},124,,lezard,66018,
,,,,lizard,9218143266385247-1,{},96,,lacertus,69498,
,,,,low,9218143297426832-1,{},257,,lágr,65982,
,,,,machine,92181432514764688-1,{},123,,machine,60528,
,,,,machine,92181432224240809-1,{},147,,mēkhanḗ,72597,
,,,,magic,92181432602853857-1,{},123,,magique,66473,
,,,,magician,92181432558779468-1,{},258,,maguš,69796,
,,,,maize,92181432772965582-1,{},115,,maiz,66178,
,,,,maize,92181432408929417-1,{},337,,mahis/mahici,69598,
,,,,male,92181432728809824-1,{},124,,male,65987,
,,,,male,92181432909823784-1,{},96,,masculus,69893,
,,,,manioc,92181432156180753-1,{},123,,manioc,67307,
,,,,cassava,92181432976544351-1,{},353,,manioka,69609,
,,,,skill,92181432435919277-1,{},124,,manere,66379,
,,,,‘one who works by hand’ (manus),92181432838345138-1,{},96,,manuārius,69726,
,,,,market,92181432796306769-1,{},96,,mercātus,66277,
,,,,to marry someone,92181432489163860-1,{},123,,marier,65991,
,,,,to marry,92181432822358034-1,{},96,,maritāre,69477,
,,,,mason,92181432177176503-1,{},124,,macium,66162,
,,,,mason,92181432638304713-1,{},194,,"*matiō, -nem",69586,
,,,,‘master’ (magnus ‘big’),92181432961661065-1,{},96,,magister,66408,
,,,,mat,92181432669345207-1,{},194,,matta,66843,
,,,,woven material,92181432627084587-1,{},271,,maţţa,69624,
,,,,wick,92181432300213475-1,{},123,,mèche,65975,
,,,,spout of lamp,92181432960428990-1,{},147,,múxā,69469,
,,,,mattress,92181432144649336-1,{},124,,materas,66500,
,,,,‘to throw’ (noun: maţraħ),92181432686096057-1,{},53,,ţaraħa,69817,
,,,,to measure,92181432281760336-1,{},124,,mesurer,66295,
,,,,to measure,92181432377608519-1,{},194,,mēnsūrāre,69667,
,,,,medicine,92181432933363459-1,{},125,,medicine,66062,
,,,,medicine,92181432568779126-1,{},96,,medicīna,69515,
,,,,.merchant’,92181432608365821-1,{},124,,marchand,66276,
,,,,"to trade, buy",92181432109710228-1,{},96,,mercārī,69655,
,,,,mill,92181432373609952-1,{},194,,molīna,66109,
,,,,millet,92181432398399442-1,{},123,,millet,66197,
,,,,millet,92181432622794314-1,{},96,,milium,69613,
,,,,attendant,9218143295289903-1,{},124,,menestre,66492,
,,,,"‘attendant’, from minus ‘less’",92181432244519114-1,{},96,,minister,69807,
,,,,;mirror’,92181432136074197-1,{},123,,miroir,66148,
,,,,to gaze in wonder at,92181432801377653-1,{},96,,mīrārī,69576,
,,,,to take,92181432300632269-1,{},257,,taka,66253,
,,,,mixed,9218143285066244-1,{},123,,mixte,66106,
,,,,to mix,92181432492654819-1,{},96,,miscere,69543,
,,,,grinding,92181432741618731-1,{},96,,molaris,69950,
,,,,"money, coin",9218143234815602-1,{},124,,monai,66263,
,,,,‘mint’; designation of a goddess,92181432656684537-1,{},96,,monēta,69648,
,,,,deer,9218143259881293-1,{},113,,mos,66044,
,,,,mortar,92181432310980874-1,{},123,,mortier,66110,
,,,,mortar,92181432737489593-1,{},124,,mortier,66163,
,,,,mortar,92181432757239554-1,{},96,,mortarium,68258,
,,,,mosque,92181432701377758-1,{},213,,meseache,66478,
,,,,mosque,92181432860837598-1,{},53,,masjid,69320,
,,,,little fly,92181432793988206-1,{},115,,mosquito,66036,
,,,,mover,92181432651944171-1,{},96,,motor,68074,
,,,,shape,92181432422147533-1,{},124,,modle,66217,
,,,,shape,92181432312560023-1,{},96,,modulus,69623,
,,,,mountain,92181432664143520-1,{},123,,montagne,65961,
,,,,‘mountain’; ‘hilly’,92181432751034727-1,{},96,,mons; montānus,69460,
,,,,to move,92181432890121566-1,{},124,,mover,66228,
,,,,to move,92181432604326387-1,{},96,,movēre,69629,
,,,,bog,92181432837392780-1,{},12,,modde,65977,
,,,,mule,92181432293450726-1,{},124,,mul,66013,
,,,,mule,92181432222426287-1,{},96,,mūlus,69494,
,,,,to mumble,92181432739955143-1,{},12,,mummelen,66385,
,,,,to mumble,92181432739955143-2,{},140,,mummelen,66386,
,,,,mushroom,92181432526064979-1,{},124,,muserun,66194,
,,,,mushroom,92181432419880897-1,{},194,,mussirio,69612,
,,,,music,92181432709629604-1,{},124,,musique,66504,
,,,,of the Muses,92181432183109358-1,{},147,,mousikē,69821,
,,,,mute,92181432606645489-1,{},123,,muet,66065,
,,,,mute,92181432246649226-1,{},96,,mūtus,69517,
,,,,duty,9218143283311663-1,{},124,,necessite,66376,
,,,,"‘necessity, duty’ (necesse ‘is needed’)",92181432913855016-1,{},96,,"necessi-tās, -tātem",69723,
,,,,noose,92181432435773334-1,{},124,,laz,66141,
,,,,nephew,92181432230032605-1,{},123,,neveu,65996,
,,,,grandson,92181432161951686-1,{},96,,"nepō-s, -tem",69481,
,,,,niece,92181432724328643-1,{},124,,nice,65997,
,,,,granddaughter,9218143299915675-1,{},194,,neptia,69482,
,,,,noble,92181432281417558-1,{},124,,noble,66406,
,,,,"noble, important to know",92181432880525968-1,{},96,,nōbilis,69746,
,,,,‘ninth’ (hour),92181432820314680-1,{},96,,nōna,66317,
,,,,number,92181432745965242-1,{},123,,nombre,66497,
,,,,number,92181432720228653-1,{},96,,numerus,72598,
,,,,nursemaid,92181432123725934-1,{},124,,nourice,66486,
,,,,nursemaid,92181432455844758-1,{},96,,nūtrīcia,69803,
,,,,to obey,92181432739495604-1,{},123,,obéir,66412,
,,,,to obey,92181432692513162-1,{},96,,obædīre < ob-audīre,69751,
,,,,dark,92181432228769038-1,{},125,,oscur,66368,
,,,,dark,9218143268969838-1,{},96,,obscūrus,69717,
,,,,ocean,92181432832188567-1,{},213,,ocean,65979,
,,,,ocean,9218143284528640-1,{},147,,okeanos,69878,
,,,,oil,92181432630295599-1,{},96,,oleum,72139,
,,,,ointment,92181432894906856-1,{},124,,oinement,66147,
,,,,to smear,92181432343883895-1,{},96,,unguere,69575,
,,,,olive,92181432790483096-1,{},96,,olīva,66116,
,,,,olive,9218143222953673-1,{},147,,elaiá,69551,
,,,,something which foreshadows an event,92181432284810520-1,{},96,,ōmen,66476,
,,,,opossum,92181432781344808-1,{},48,,opassom,66029,
,,,,orange,92181432434180906-1,{},124,,orenge,66188,
,,,,orange,92181432973519980-1,{},339,,nāram,69606,
,,,,"to order, to command",92181432285895761-1,{},123,,ordonner,67697,
,,,,to put in order; an order,92181432127712379-1,{},96,,"ordināre; ordō, -nem",69749,
,,,,adornment,92181432668829795-1,{},124,,ornament,66138,
,,,,‘adornment’ (ornare ‘to adorn’),92181432396470485-1,{},96,,ōrnāmentum,69567,
,,,,orphan,92181432212397719-1,{},96,,orphanus,66001,
,,,,"deprived, orphaned",92181432785087760-1,{},147,,orphanós,69486,
,,,,,92181432155824210-1,{},360,,Unidentifiable,74762,
,,,,scraper shaped like a hoe,9218143271653704-1,{},194,,padela,66252,
,,,,‘rice in the field’ from Proto-Austronesian *pajey,9218143260144290-1,{},202,,padi,66195,
,,,,pain,92181432208191449-1,{},123,,peine,66341,
,,,,pain,92181432460582446-1,{},147,,poinē,69696,
,,,,paint,92181432375771132-1,{},124,,peint,66223,
,,,,to paint,92181432130560296-1,{},124,,peindre,66224,
,,,,to paint,92181432964310339-1,{},96,,pingere,69626,
,,,,pair,92181432833411298-1,{},124,,paire,66310,
,,,,equal,92181432361005747-1,{},96,,par,69676,
,,,,palm,92181432421339578-1,{},123,,paume,66077,
,,,,palm tree; palm of the hand,92181432485255657-1,{},96,,palma,68033,
,,,,pan,92181432612998379-1,{},196,,panna,66817,
,,,,shallow dish,92181432899127855-1,{},147,,patánē,69537,
,,,,paper,92181432489174121-1,{},124,,papir,66287,
,,,,paper,92181432181101584-1,{},147,,pápūros,69735,
,,,,to forgive,92181432437062898-1,{},123,,pardonner,66356,
,,,,to forgive,92181432680078076-1,{},96,,perdonāre,69707,
,,,,parent,92181432459186716-1,{},123,,parent,65992,
,,,,one who produces a child,92181432857414309-1,{},96,,"paren-s, -tem",69478,
,,,,part,92181432666145829-1,{},96,,"par-s, -tem",66308,
,,,,pasture,92181432324654487-1,{},124,,pastour,66010,
,,,,feeding animals,92181432265706196-1,{},96,,pastura,69491,
,,,,,92181432199593533-1,{},360,,Unidentifiable,74761,
,,,,to pay,9218143239544149-1,{},124,,paier,66269,
,,,,"to pay, pacify",92181432376726245-1,{},96,,pācāre,69651,
,,,,peace,92181432335487268-1,{},124,,pes,66425,
,,,,peace,92181432423579083-1,{},96,,"pax, -cem",69761,
,,,,to strip away,92181432229971187-1,{},96,,pilāre,66103,
,,,,peg,92181432167540695-1,{},212,,pegge,66225,
,,,,feather,92181432370468856-1,{},96,,penna,68303,
,,,,brush,92181432660912441-1,{},96,,pēnis,66084,
,,,,people,9218143210109988-1,{},124,,people,66402,
,,,,people,92181432804935788-1,{},96,,populus,69742,
,,,,pepper,9218143239162545-1,{},96,,piper,66821,
,,,,pepper,9218143294427268-1,{},251,,pippah,69552,
,,,,perjury,92181432184397214-1,{},124,,perjurie,66462,
,,,,false oath,92181432187390652-1,{},96,,periūrium,69789,
,,,,person,92181432958065641-1,{},213,,persone,65985,
,,,,"‘face’, by extension ‘mask’",92181432708951559-1,{},147,,prósōpon,69474,
,,,,pestle,92181432412594374-1,{},125,,pestel,66111,
,,,,pestle,92181432236971461-1,{},96,,pistillum,69546,
,,,,"‘petroleum’, literally ‘stone-oil’",9218143262832297-1,{},194,,petroleum,66507,
,,,,piece,92181432510971789-1,{},124,,peece,66312,
,,,,"‘piece’, possibly from Gaulish Celtic",92181432199920244-1,{},194,,pecia,69678,
,,,,the battery,92181432719291880-1,{},123,,pile,63477,
,,,,a pier,9218143295571712-1,{},96,,pīla,69673,
,,,,pill,92181432658618054-1,{},12,,pille,66487,
,,,,pill,92181432658618054-2,{},140,,pille,66488,
,,,,little ball,92181432294179476-1,{},96,,pilula,69804,
,,,,cushion,92181432452449701-1,{},96,,pulvīnus,66168,
,,,,pin,92181432334842753-1,{},96,,pinna,70476,
,,,,to pinch,92181432446405242-1,{},124,,*pinchier,66334,
,,,,to pinch,92181432272543705-1,{},194,,*pinctiāre,69691,
,,,,pine,92181432878776664-1,{},96,,pīnus,66182,
,,,,pipe,92181432556427673-1,{},194,,pīpa,66196,
,,,,to urinate,9218143255599408-1,{},123,,pisser,66052,
,,,,a pickaxe,92181432496173474-1,{},123,,pic,66175,
,,,,pick,92181432249793104-1,{},99,,*pikka,69596,
,,,,kindness,9218143221781690-1,{},124,,pite,66344,
,,,,‘piety’ from pius,92181432349167766-1,{},96,,"pietā-s, -tem",69698,
,,,,place,92181432521507142-1,{},96,,platea,66284,
,,,,square,92181432561849240-1,{},147,,plateía,69659,
,,,,plain,9218143239256005-1,{},123,,plain,65962,
,,,,flat,92181432327986556-1,{},96,,plānus,69461,
