affiliation,countries,description,family,fm_dl_id,genus,id,jsondata,latitude,longitude,markup_description,name,pk,vocabulary_pk,wals_equivalent
"Indo-European, Germanic",,,Indo-European,87304625001713,Germanic,135,{},52.0,10.0,,German,135,,http://wals.info/languoid/lect/wals_code_ger
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873054987450504,http://wals.info/languoid/genus/germanic,136,{},48.0,14.0,,German (Austrian),136,,
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873046182233833,http://wals.info/languoid/genus/germanic,137,{},49.7943,9.92749,,Early New High German,137,,
"Indo-European, Germanic",,,Indo-European,873046810603400,Germanic,138,{},53.0,10.0,,Low German,138,,http://wals.info/languoid/lect/wals_code_lge
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,87304630805724,http://wals.info/languoid/genus/germanic,139,{},48.5,8.0,,Middle High German,139,,
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873046291234016,http://wals.info/languoid/genus/germanic,140,{},51.8,12.0667,,Middle Low German,140,,
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873046145697726,http://wals.info/languoid/genus/germanic,141,{},52.0,10.0,,New High German,141,,http://wals.info/languoid/lect/wals_code_ger
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873046996635215,http://wals.info/languoid/genus/germanic,142,{},51.051,13.7337,,German (Upper Saxon),142,,
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873046314379446,http://wals.info/languoid/genus/germanic,143,{},51.3397,12.3713,,East Middle German,143,,
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873046995196245,http://wals.info/languoid/genus/germanic,144,{},52.0,7.0,,West Germanic,144,,
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873046977557676,http://wals.info/languoid/genus/germanic,145,{},43.2172,25.6111,,Gothic,145,,
Mayan,,,http://wals.info/languoid/family/mayan,873046778567710,,146,{},17.0,-92.5,,Greater Tzeltalan,146,,
"Indo-European, Greek",,,http://wals.info/languoid/family/indoeuropean,873046145079265,http://wals.info/languoid/genus/greek,147,{},37.0378,27.4239,,Greek,147,,http://wals.info/languoid/lect/wals_code_grk
"Tupian, Tupi-Guaraní",,,Tupian,873046599275472,Tupi-Guaraní,148,{},-26.0,-56.0,,Guaraní,148,,http://wals.info/languoid/lect/wals_code_gua
Chon,,,http://wals.info/languoid/family/chon,873046771654254,http://wals.info/languoid/genus/puelche,149,{},-41.0,-67.0,,Gününa Yajüch,149,,http://wals.info/languoid/lect/wals_code_gku
"Australian, Pama-Nyungan",,,Australian,873054283780873,Pama-Nyungan,150,{},-15.0,144.833,,Guugu Yimidhirr,150,,http://wals.info/languoid/lect/wals_code_guu
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,810252249870320768,http://wals.info/languoid/genus/romance,151,{},5.0,-53.0,,Guyanese French Creole,151,,http://wals.info/languoid/lect/wals_code_gfr
"Afro-Asiatic, Semitic",,,http://wals.info/languoid/family/afroasiatic,873046497545123,http://wals.info/languoid/genus/semitic,152,{},31.5,34.8333,,Hebrew,152,,http://wals.info/languoid/lect/wals_code_heb
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873046638773387,http://wals.info/languoid/genus/germanic,153,{},52.0,10.0,,High German,153,,http://wals.info/languoid/lect/wals_code_ger
Indo-European,,,http://wals.info/languoid/family/indoeuropean,873046977420831,,154,{},25.0,71.0,,Hindi-Urdu,154,,
"Afro-Asiatic, Semitic",,,http://wals.info/languoid/family/afroasiatic,873054900957240,http://wals.info/languoid/genus/semitic,155,{},37.1765,-3.59793,,Arabic (Hispanic),155,,
,,,,9214223326116720,,156,{},25.0,106.0,,Hmong-Mien,156,,http://wals.info/languoid/family/hmongmien
"Mayan, Mayan",,,Mayan,873046678669400,Mayan,157,{},22.0833,-99.3333,,Huastec,157,,http://wals.info/languoid/lect/wals_code_htc
"Uralic, Ugric",,,Uralic,873046811004398,Ugric,158,{},47.0,20.0,,Hungarian,158,,http://wals.info/languoid/lect/wals_code_hun
"Niger-Congo, Igboid",,,Niger-Congo,873046567114050,Igboid,159,{},6.0,7.33333,,Igbo,159,,http://wals.info/languoid/lect/wals_code_igb
Indo-European,,,http://wals.info/languoid/family/indoeuropean,873054618839891,,160,{},42.0675,19.5131,,Illyrian,160,,
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,92122118784987605,http://wals.info/languoid/genus/germanic,161,{},22.5697,88.3697,,English (Indian),161,,
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,873046705605770,http://wals.info/languoid/genus/romance,162,{},-21.1144,55.5325,,French (Indian Ocean),162,,
"Afro-Asiatic, Semitic",,,http://wals.info/languoid/family/afroasiatic,8771729996400219,http://wals.info/languoid/genus/semitic,163,{},-6.16592,39.2026,,Arabic (Indian Ocean),163,,
,,,,873046281791177,,164,{},43.0,35.0,,Indo-European,164,,http://wals.info/languoid/family/indoeuropean
Indo-European,,,http://wals.info/languoid/family/indoeuropean,873046534946406,,165,{},32.0,70.0,,Indo-Iranian,165,,
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,873046120581154,http://wals.info/languoid/genus/romance,166,{},15.493,73.818,,Portuguese (Indian),166,,
Indo-European,,,http://wals.info/languoid/family/indoeuropean,873046339261748,,167,{},35.0,61.0,,Iranian,167,,http://wals.info/languoid/genus/iranian
Indo-European,,,http://wals.info/languoid/family/indoeuropean,873054138468261,,168,{},29.6167,52.5333,,Middle Persian,168,,
"Indo-European, Romance",,,Indo-European,873046776116720,Romance,169,{},43.0,12.0,,Italian,169,,http://wals.info/languoid/lect/wals_code_ita
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,873054507286456,http://wals.info/languoid/genus/romance,170,{},43.7687,11.2569,,Old Italian,170,,
"Mayan, Mayan",,,Mayan,873046643820620,Mayan,171,{},17.0,-89.8333,,Itzaj,171,,http://wals.info/languoid/lect/wals_code_itz
"Austro-Asiatic, Aslian",,,http://wals.info/languoid/family/austroasiatic,873046243477464,http://wals.info/languoid/genus/aslian,172,{},5.75,101.5,,Jah Hut,172,,http://wals.info/languoid/lect/wals_code_jah
"Australian, Jaminjungan",,,Australian,873046237837831,Jaminjungan,173,{},-15.0833,130.5,,Jaminjung,173,,http://wals.info/languoid/lect/wals_code_jam
"Australian, Pama-Nyungan",,,http://wals.info/languoid/family/australian,873046137435318,http://wals.info/languoid/genus/pamanyungan,174,{},-18.75,128.0,,Jaru,174,,http://wals.info/languoid/lect/wals_code_djr
"Austronesian, Javanese",,,Austronesian,873046341214209,Javanese,175,{},-7.0,111.0,,Javanese,175,,http://wals.info/languoid/lect/wals_code_jav
West Barkly,,,http://wals.info/languoid/family/australian,873054845917986,http://wals.info/languoid/genus/westbarkly,176,{},-17.75,134.0,,Jingulu,176,,http://wals.info/languoid/lect/wals_code_dji
"Mayan, Mayan",,,http://wals.info/languoid/family/mayan,8730462835434,http://wals.info/languoid/genus/mayan,177,{},15.1,-90.45,,K’iche’an,177,,
"Altaic, Mongolic",,,Altaic,873046952210259,Mongolic,178,{},44.0,83.0,,Kalmyk,178,,http://wals.info/languoid/lect/wals_code_kmk
Tai-Kadai,,,http://wals.info/languoid/family/taikadai,8116736875844292,,179,{},26.5783,106.713,,Kam-Sui,179,,
"Dravidian, Southern Dravidian",,,Dravidian,873054157728727,Southern Dravidian,180,{},14.0,76.0,,Kannada,180,,http://wals.info/languoid/lect/wals_code_knd
"Uralic, Finnic",,,Uralic,873046956097541,Finnic,181,{},64.0,32.0,,Karelian,181,,http://wals.info/languoid/lect/wals_code_krl
"Australian, Pama-Nyungan",,,http://wals.info/languoid/family/australian,873046451848366,http://wals.info/languoid/genus/pamanyungan,182,{},-17.3333,132.083,,Karranga,182,,http://wals.info/languoid/lect/wals_code_mdb
"Australian, Pama-Nyungan",,,Australian,873054326966014,Pama-Nyungan,183,{},-34.25,138.5,,Kaurna,183,,http://wals.info/languoid/lect/wals_code_kaq
"Altaic, Mongolic",,,Altaic,873046343052652,Mongolic,184,{},47.0,105.0,,Khalkha,184,,http://wals.info/languoid/lect/wals_code_kha
Djeragan,,,http://wals.info/languoid/family/australian,873046366716360,http://wals.info/languoid/genus/djeragan,185,{},-17.5,127.75,,Kija,185,,http://wals.info/languoid/lect/wals_code_kij
"Uralic, Finnic",,,http://wals.info/languoid/family/uralic,873046650441692,http://wals.info/languoid/genus/finnic,186,{},61.0,55.0,,Komi,186,,
"Niger-Congo, Bantoid",,,Niger-Congo,873046700966182,Bantoid,187,{},-5.0,15.0,,Kongo,187,,http://wals.info/languoid/lect/wals_code_kon
"Afro-Asiatic, Eastern Cushitic",,,http://wals.info/languoid/family/afroasiatic,873046729707482,http://wals.info/languoid/genus/easterncushitic,188,{},5.5,37.5,,Konso,188,,
"Korean, Korean",,,Korean,873046848256910,Korean,189,{},37.5,128.0,,Korean,189,,http://wals.info/languoid/lect/wals_code_kor
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,92142231461191679,http://wals.info/languoid/genus/germanic,190,{},-18.1667,125.583,,Kriol,190,,http://wals.info/languoid/lect/wals_code_kfc
Indo-European,,,http://wals.info/languoid/family/indoeuropean,873046441040712,,191,{},36.0,44.0,,Kurdish,191,,http://wals.info/languoid/lect/wals_code_krd
"Nakh-Daghestanian, Lak-Dargwa",,,Nakh-Daghestanian,873046957352946,Lak-Dargwa,192,{},42.1667,47.1667,,Lak,192,,http://wals.info/languoid/lect/wals_code_lak
"Tai-Kadai, Kam-Tai",,,Tai-Kadai,873046474779681,Kam-Tai,193,{},18.0,103.0,,Lao,193,,http://wals.info/languoid/lect/wals_code_lao
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,873046293964031,http://wals.info/languoid/genus/romance,194,{},44.4167,12.2,,Late Latin,194,,
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,873054324306842,http://wals.info/languoid/genus/romance,195,{},44.5075,11.3514,,Medieval Latin,195,,
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,873046314261813,http://wals.info/languoid/genus/romance,196,{},40.8167,14.1167,,Vulgar Latin,196,,
Tupian,,,http://wals.info/languoid/family/tupian,873054582209821,,197,{},1.5,-67.0,,Nheengatú,197,,
Bantoid,,,http://wals.info/languoid/family/nigercongo,873046845083671,http://wals.info/languoid/genus/bantoid,198,{},-4.8,11.85,,Loango,198,,
Sino-Tibetan,,,http://wals.info/languoid/family/sinotibetan,873054610890632,,199,{},24.0,98.0,,Lolo-Burmese,199,,http://wals.info/languoid/genus/burmeselolo
"Afro-Asiatic, Semitic",,,http://wals.info/languoid/family/afroasiatic,873046930362807,http://wals.info/languoid/genus/semitic,200,{},34.0,-6.0,,Arabic (Maghrebi),200,,http://wals.info/languoid/lect/wals_code_amr
"Niger-Congo, Bantoid",,,Niger-Congo,873046453384262,Bantoid,201,{},-15.0,38.6667,,Makua,201,,http://wals.info/languoid/lect/wals_code_mua
"Austronesian, Malayic",,,Austronesian,873046243014335,Malayic,202,{},3.0,102.0,,Malay,202,,http://wals.info/languoid/lect/wals_code_mly
"Dravidian, Southern Dravidian",,,Dravidian,92122118627044120,Southern Dravidian,203,{},10.0,76.5,,Malayalam,203,,http://wals.info/languoid/lect/wals_code_mym
"Afro-Asiatic, Biu-Mandara",,,Afro-Asiatic,873046715610818,Biu-Mandara,204,{},11.5,13.75,,Malgwa,204,,http://wals.info/languoid/lect/wals_code_mlg
Niger-Congo,,,http://wals.info/languoid/family/nigercongo,873046242315387,,205,{},10.0,-7.0,,Mande,205,,
"Niger-Congo, Western Mande",,,Niger-Congo,92122117461191679,Western Mande,206,{},13.0,-15.6667,,Mandinka,206,,http://wals.info/languoid/lect/wals_code_mdk
"Austronesian (Eastern Malayo-Polynesian), Oceanic",,,http://wals.info/languoid/family/austronesian,873046851426818,http://wals.info/languoid/genus/oceanic,207,{},-40.0,176.0,,Māori,207,,http://wals.info/languoid/lect/wals_code_mao
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,873046260671806,http://wals.info/languoid/genus/romance,208,{},-20.2,57.5,,French (Mauritian),208,,
"Niger-Congo, Western Mande",,,Niger-Congo,873046211306238,Western Mande,209,{},7.83333,-11.5,,Mende,209,,http://wals.info/languoid/lect/wals_code_mde
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,873046674233424,http://wals.info/languoid/genus/romance,210,{},19.427,-99.1276,,Spanish (Mexican),210,,
Sino-Tibetan,,,http://wals.info/languoid/family/sinotibetan,873046846675707,,211,{},34.2667,108.9,,Middle Chinese,211,,
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873046130371437,http://wals.info/languoid/genus/germanic,212,{},51.7,5.31667,,Middle Dutch,212,,
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,873046287292564,http://wals.info/languoid/genus/romance,213,{},47.5855,1.33095,,Middle French,213,,
Indo-European,,,http://wals.info/languoid/family/indoeuropean,92211211473769206,,214,{},34.0,60.0,,Middle Iranian,214,,
Austro-Asiatic,,,http://wals.info/languoid/family/austroasiatic,810252249724779681,,215,{},15.8333,100.5,,Middle Mon,215,,
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873046619134147,http://wals.info/languoid/genus/germanic,216,{},60.0,11.0,,Middle North Germanic,216,,
"Algic, Algonquian",,,http://wals.info/languoid/family/algic,873054133686346,http://wals.info/languoid/genus/algonquian,217,{},45.0,-63.0,,Mikmaq,217,,http://wals.info/languoid/lect/wals_code_mic
"Austronesian, Malayic",,,Austronesian,873046639352096,Malayic,218,{},-1.0,101.0,,Minangkabau,218,,http://wals.info/languoid/lect/wals_code_min
"Australian, Djeragan",,,Australian,873046525654720,Djeragan,219,{},-15.6667,129.0,,Miriwung,219,,http://wals.info/languoid/lect/wals_code_mir
Oto-Manguean,,,http://wals.info/languoid/family/otomanguean,873046109548723,,220,{},16.0,-96.0,,Mixe-Zoquean,220,,http://wals.info/languoid/family/mixezoque
Mayan,,,http://wals.info/languoid/family/mayan,873046283591339,,221,{},15.3638,-92.2481,,Mocho,221,,
Austro-Asiatic,,,http://wals.info/languoid/family/austroasiatic,9219164875844292,,222,{},12.5,105.0,,Modern Khmer,222,,http://wals.info/languoid/lect/wals_code_khm
Austro-Asiatic,,,http://wals.info/languoid/family/austroasiatic,810252249607785882,,223,{},14.8333,100.5,,Modern Mon,223,,http://wals.info/languoid/lect/wals_code_mon
"Austro-Asiatic, Monic",,,Austro-Asiatic,810252249800105460,Monic,224,{},14.8333,100.5,,Mon,224,,http://wals.info/languoid/lect/wals_code_mon
Austro-Asiatic,,,http://wals.info/languoid/family/austroasiatic,873054667397354,,225,{},14.5517,102.909,,Mon-Khmer,225,,http://wals.info/languoid/family/austroasiatic
"Altaic, Mongolic",,,http://wals.info/languoid/family/altaic,873046233944681,http://wals.info/languoid/genus/mongolic,226,{},47.0,105.0,,Mongolian,226,,http://wals.info/languoid/lect/wals_code_kha
Altaic,,,http://wals.info/languoid/family/altaic,873046635646989,,227,{},45.0,100.0,,Mongolic,227,,http://wals.info/languoid/genus/mongolic
"Mayan, Mayan",,,Mayan,87304618686474,Mayan,228,{},16.5833,-88.6667,,Mopan,228,,http://wals.info/languoid/lect/wals_code_mop
"Australian, Pama-Nyungan",,,Australian,873046590936442,Pama-Nyungan,229,{},-17.3333,132.083,,Mudburra,229,,http://wals.info/languoid/lect/wals_code_mdb
"Uto-Aztecan, Aztecan",,,http://wals.info/languoid/family/utoaztecan,87304614586395,http://wals.info/languoid/genus/aztecan,230,{},19.4333,-99.1333,,Nahuatl,230,,
"Algic, Algonquian",,,http://wals.info/languoid/family/algic,91291432888773387,http://wals.info/languoid/genus/algonquian,231,{},42.6667,-73.5,,Narragansett,231,,http://wals.info/languoid/lect/wals_code_mhc
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,873046923082155,http://wals.info/languoid/genus/romance,232,{},59.85,17.6333,,Neo-Latin,232,,
"Indo-European, Indic",,,Indo-European,873046491209709,Indic,233,{},28.0,85.0,,Nepali,233,,http://wals.info/languoid/lect/wals_code_nep
"Australian, Jaminjungan",,,http://wals.info/languoid/family/australian,873046902957802,http://wals.info/languoid/genus/jaminjungan,234,{},-15.1667,130.667,,Ngaliwurru,234,,
"Australian, Pama-Nyungan",,,http://wals.info/languoid/family/australian,873046108013825,http://wals.info/languoid/genus/pamanyungan,235,{},-21.0,133.0,,Ngardi,235,,
"Australian, Pama-Nyungan",,,Australian,87304664544101,Pama-Nyungan,236,{},-16.5,130.5,,Ngarinyman,236,,http://wals.info/languoid/lect/wals_code_ngy
,,,,873046427857170,,237,{},6.0,9.0,,Niger-Congo,237,,http://wals.info/languoid/family/nigercongo
,,,,873046350174209,,238,{},5.0,30.0,,Nilo-Saharan,238,,http://wals.info/languoid/family/nilosaharan
"Trans-New Guinea, Madang",,,http://wals.info/languoid/family/transnewguinea,873046257383607,http://wals.info/languoid/genus/madang,239,{},-5.23367,145.789,,Nobonob,239,,
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873046593809565,http://wals.info/languoid/genus/germanic,240,{},57.697,11.9864,,North Germanic,240,,
"Indo-European, Germanic",,,Indo-European,873046382821820,Germanic,241,{},61.0,8.0,,Norwegian,241,,http://wals.info/languoid/lect/wals_code_nor
Jaminjungan,,,http://wals.info/languoid/family/australian,92142231875844292,http://wals.info/languoid/genus/jaminjungan,242,{},-13.6767,130.714,,Nungali,242,,
"Niger-Congo, Nupoid",,,Niger-Congo,873046501840906,Nupoid,243,{},9.16667,5.41667,,Nupe,243,,http://wals.info/languoid/lect/wals_code_nup
"Niger-Congo, Bantoid",,,Niger-Congo,873046213894080,Bantoid,244,{},-5.0,33.0,,Nyamwezi,244,,http://wals.info/languoid/lect/wals_code_nym
"Australian, Pama-Nyungan",,,Australian,873054321144860,Pama-Nyungan,245,{},-33.75,122.0,,Nyungar,245,,http://wals.info/languoid/lect/wals_code_nju
"Indo-European, Romance",,,Indo-European,91291433784987605,Romance,246,{},44.0,2.0,,Occitan,246,,http://wals.info/languoid/lect/wals_code_occ
"Altaic, Turkic",,,http://wals.info/languoid/family/altaic,8730467346106,http://wals.info/languoid/genus/turkic,247,{},56.1375,47.244,,Oghur,247,,
Sino-Tibetan,,,http://wals.info/languoid/family/sinotibetan,873046598078357,,248,{},36.1214,114.317,,Old Chinese,248,,
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873046836323888,http://wals.info/languoid/genus/germanic,249,{},53.1439,8.21389,,Old Frisian,249,,
Indo-European,,,http://wals.info/languoid/family/indoeuropean,873054216930664,,250,{},28.0,76.0,,Indic,250,,http://wals.info/languoid/genus/indic
"Indo-European, Indic",,,http://wals.info/languoid/family/indoeuropean,873054634766640,http://wals.info/languoid/genus/indic,251,{},25.282,82.9563,,Sanskrit,251,,
"Indo-European, Celtic",,,http://wals.info/languoid/family/indoeuropean,873046866422228,http://wals.info/languoid/genus/celtic,252,{},54.5211,-6.76757,,Old Irish,252,,
Austronesian,,,http://wals.info/languoid/family/austronesian,873046416584916,,253,{},-6.9196,106.927,,Old Javanese,253,,
Austro-Asiatic,,,http://wals.info/languoid/family/austroasiatic,810252249965610818,,254,{},13.4333,103.833,,Old Khmer,254,,
Indo-European,,,http://wals.info/languoid/family/indoeuropean,873054588017310,,255,{},55.7333,24.35,,Old Lithuaninian,255,,
"Austro-Asiatic, Monic",,,http://wals.info/languoid/family/austroasiatic,810252249823799617,http://wals.info/languoid/genus/monic,256,{},13.8194,100.058,,Old Mon,256,,
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873046395128228,http://wals.info/languoid/genus/germanic,257,{},47.0,13.0,,Old Norse,257,,http://wals.info/languoid/lect/wals_code_non
Indo-European,,,http://wals.info/languoid/family/indoeuropean,873054961199770,,258,{},34.3883,47.4367,,Old Persian,258,,
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,873054360535314,http://wals.info/languoid/genus/romance,259,{},46.5819,0.336111,,Old Provençal,259,,
Indo-European,,,http://wals.info/languoid/family/indoeuropean,810252250885646989,,260,{},58.545,31.2691,,Old Russian,260,,
"Indo-European, Slavic",,,http://wals.info/languoid/family/indoeuropean,873046813362426,http://wals.info/languoid/genus/slavic,261,{},40.6472,22.9639,,Old Slavic,261,,
