affiliation,countries,description,family,fm_dl_id,genus,id,jsondata,latitude,longitude,markup_description,name,pk,vocabulary_pk,wals_equivalent
"Tai-Kadai, Kam-Tai",,,http://wals.info/languoid/family/taikadai,873054156620773,http://wals.info/languoid/genus/kamtai,262,{},14.35,100.583,,Old Thai,262,,
Afro-Asiatic,,,http://wals.info/languoid/family/afroasiatic,873046208736317,,263,{},6.0,40.0,,Oromo,263,,
"Indo-European, Iranian",,,http://wals.info/languoid/family/indoeuropean,9291348461191679,http://wals.info/languoid/genus/iranian,264,{},43.0,44.0,,Ossetian,264,,http://wals.info/languoid/lect/wals_code_oss
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873054243481159,http://wals.info/languoid/genus/germanic,265,{},-9.5,147.167,,Pacific Pidgin English,265,,http://wals.info/languoid/lect/wals_code_tpi
Indo-European,,,http://wals.info/languoid/family/indoeuropean,8730543035320,,266,{},27.4833,83.2833,,Pali,266,,
Australian,,,http://wals.info/languoid/family/australian,9214223186323888,,267,{},-23.0,134.0,,Pama-Nyungan,267,,http://wals.info/languoid/genus/pamanyungan
Austro-Asiatic,,,http://wals.info/languoid/family/austroasiatic,873046921256871,,268,{},23.0,85.0,,Munda,268,,http://wals.info/languoid/genus/munda
"Indo-European, Iranian",,,Indo-European,873046949909344,Iranian,269,{},32.0,54.0,,Persian,269,,http://wals.info/languoid/lect/wals_code_prs
isolate,,,,92142232189108517,,270,{},32.2,48.25,,Elamite,270,,
"Afro-Asiatic, Semitic",,,http://wals.info/languoid/family/afroasiatic,873054977880251,http://wals.info/languoid/genus/semitic,271,{},34.1236,35.6511,,Phoenician,271,,
"Guaicuruan, Guaicuruan",,,Guaicuruan,873046907122147,Guaicuruan,272,{},-25.0,-60.0,,Pilagá,272,,http://wals.info/languoid/lect/wals_code_pga
"Indo-European, Slavic",,,Indo-European,873046889817557,Slavic,273,{},52.0,20.0,,Polish,273,,http://wals.info/languoid/lect/wals_code_pol
"Indo-European, Romance",,,Indo-European,873046873968695,Romance,274,{},39.0,-8.0,,Portuguese,274,,http://wals.info/languoid/lect/wals_code_por
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,87304627091627,http://wals.info/languoid/genus/romance,275,{},-6.21154,106.845,,Batavian Portuguese Creole,275,,
Austronesian,,,http://wals.info/languoid/family/austronesian,8771731355306887,,276,{},-21.0,46.0,,Pre-Malagasy,276,,
Austronesian,,,http://wals.info/languoid/family/austronesian,873046297571500,,277,{},-1.16667,101.167,,Pre-Minangkabau,277,,
Afro-Asiatic,,,http://wals.info/languoid/family/afroasiatic,873046612628569,,278,{},9.0,40.0,,Pre-Oromo,278,,
"Niger-Congo, Bantoid",,,http://wals.info/languoid/family/nigercongo,873046375817797,http://wals.info/languoid/genus/bantoid,279,{},-4.5,36.0,,Pre-Rangi,279,,
isolate,,,,873046752535620,,280,{},-5.0,35.0,,Pre-Sandawe,280,,
Austronesian,,,http://wals.info/languoid/family/austronesian,81025225028567709,,281,{},23.0,120.833,,Proto-Austronesian,281,,
Austro-Asiatic,,,http://wals.info/languoid/family/austroasiatic,92142234869134148,,282,{},24.0,97.0,,Proto-Austroasiatic,282,,
Austronesian,,,http://wals.info/languoid/family/austronesian,873054204894217,,283,{},-3.83333,121.333,,Proto Central-Eastern Malayo-Polynesian,283,,
Austronesian,,,http://wals.info/languoid/family/austronesian,873054981625977,,284,{},-1.10612,114.144,,Proto-Malayo-Polynesian,284,,
Austro-Asiatic,,,http://wals.info/languoid/family/austroasiatic,810252250720723903,,285,{},19.0,102.0,,Proto-Mon-Khmer,285,,
"Austronesian, Oceanic",,,http://wals.info/languoid/family/austronesian,873054276131155,http://wals.info/languoid/genus/oceanic,286,{},-5.0,150.0,,Proto-Oceanic,286,,
Altaic,,,http://wals.info/languoid/family/altaic,92142231784987605,,287,{},48.0,73.0,,Proto-Altaic,287,,
Afro-Asiatic,,,http://wals.info/languoid/family/afroasiatic,922122086323888,,288,{},11.0,15.0,,Proto-Chadic,288,,
"Uralic, Finnic",,,http://wals.info/languoid/family/uralic,873054527137720,http://wals.info/languoid/genus/finnic,289,{},60.0,40.0,,Proto-Finnic,289,,
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,873054965743450,http://wals.info/languoid/genus/germanic,290,{},55.5,9.0,,Proto-Germanic,290,,
Mayan,,,http://wals.info/languoid/family/mayan,873046947505712,,291,{},16.0,-92.0,,Proto-Greater Kanjobalan,291,,
Hmong-Mien,,,http://wals.info/languoid/family/hmongmien,92142232302019369,,292,{},25.0,106.0,,Proto-Hmong-Mien,292,,
Indo-European,,,http://wals.info/languoid/family/indoeuropean,877172852071881,,293,{},42.0,36.0,,Proto-Indo-European,293,,
Mixe-Zoque,,,http://wals.info/languoid/family/mixezoque,873046438371866,,294,{},17.0,-95.0,,Proto-Mixe-Zoquean,294,,
Mixe-Zoque,,,http://wals.info/languoid/family/mixezoque,810252249509986281,,295,{},17.0833,-96.0,,Proto-Mixean,295,,
"Altaic, Mongolic",,,http://wals.info/languoid/family/altaic,9211173286323888,http://wals.info/languoid/genus/mongolic,296,{},44.0,99.0,,Proto-Mongolic,296,,
"Afro-Asiatic, Semitic",,,http://wals.info/languoid/family/afroasiatic,873054168087495,http://wals.info/languoid/genus/semitic,297,{},33.0,40.0,,Proto-Semitic,297,,
Indo-European,,,http://wals.info/languoid/family/indoeuropean,873054322586746,,298,{},49.0,23.0,,Proto-Slavic,298,,
"Tai-Kadai, Kam-Tai",,,http://wals.info/languoid/family/taikadai,873046243418386,http://wals.info/languoid/genus/kamtai,299,{},17.0,101.0,,Proto-Tai,299,,
"Afro-Asiatic, West Chadic",,,http://wals.info/languoid/family/afroasiatic,9221221888773387,http://wals.info/languoid/genus/westchadic,300,{},12.0,9.25,,Proto-West Chadic,300,,
Mayan,,,http://wals.info/languoid/family/mayan,87304675458163,,301,{},18.0,-90.0,,Proto-Yucatecan,301,,
Mayan,,,http://wals.info/languoid/family/mayan,873046490214463,,302,{},16.0,-93.0,,Q’anjob’alan,302,,
Tibeto-Burman,,,http://wals.info/languoid/family/sinotibetan,92142233395079265,,303,{},30.0,102.667,,Qiangic,303,,http://wals.info/languoid/genus/qiangic
"Quechuan, Quechuan",,,http://wals.info/languoid/family/quechuan,873046734432035,http://wals.info/languoid/genus/quechuan,304,{},-14.25,-73.0,,Quechua,304,,http://wals.info/languoid/family/quechuan
Mayan,,,http://wals.info/languoid/family/mayan,873046662629207,http://wals.info/languoid/genus/mayan,305,{},15.0,-91.4167,,Quiche,305,,http://wals.info/languoid/lect/wals_code_qch
"Austronesian, Oceanic",,,http://wals.info/languoid/family/austronesian,873054424530819,http://wals.info/languoid/genus/oceanic,306,{},-4.13333,152.467,,Ramoaaina,306,,
"Austronesian, Oceanic",,,http://wals.info/languoid/family/austronesian,873046364362826,http://wals.info/languoid/genus/oceanic,307,{},-21.2,-159.767,,Rarotongan,307,,
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,873046974716751,http://wals.info/languoid/genus/romance,308,{},45.7333,7.31667,,Romance,308,,
"Indo-European, Slavic",,,Indo-European,87304629316396,Slavic,309,{},56.0,38.0,,Russian,309,,http://wals.info/languoid/lect/wals_code_rus
Japanese,,,http://wals.info/languoid/family/japanese,873046440023417,,310,{},26.3328,127.749,,Ryukyuan,310,,
Nilo-Saharan,,,http://wals.info/languoid/family/nilosaharan,873046128809798,,311,{},14.0,9.0,,Saharan,311,,
"Niger-Congo, Bantoid",,,http://wals.info/languoid/family/nigercongo,873046510256037,http://wals.info/languoid/genus/bantoid,312,{},-4.25,38.25,,Sambaa,312,,http://wals.info/languoid/lect/wals_code_shm
"Khoisan, Sandawe",,,Khoisan,873046204848632,Sandawe,313,{},-5.0,35.0,,Sandawe,313,,http://wals.info/languoid/lect/wals_code_sdw
"Indo-European, Celtic",,,http://wals.info/languoid/family/indoeuropean,873046552772376,http://wals.info/languoid/genus/celtic,314,{},57.0,-4.0,,Gaelic (Scottish),314,,http://wals.info/languoid/lect/wals_code_gae
"Uralic, Samoyedic",,,Uralic,873046107158498,Samoyedic,315,{},65.0,82.0,,Selkup,315,,http://wals.info/languoid/lect/wals_code_skp
Afro-Asiatic,,,http://wals.info/languoid/family/afroasiatic,873046583338623,,316,{},34.0,41.0,,Semitic,316,,http://wals.info/languoid/genus/semitic
"Niger-Congo, Bantoid",,,Niger-Congo,92122118211233765,Bantoid,317,{},-18.0,35.25,,Sena,317,,http://wals.info/languoid/lect/wals_code_sen
Indo-European,,,http://wals.info/languoid/family/indoeuropean,873046663678398,,318,{},44.8206,20.4622,,Serbian,318,,
Indo-European,,,http://wals.info/languoid/family/indoeuropean,873046167243822,,319,{},50.0,24.0,,Slavic,319,,http://wals.info/languoid/genus/slavic
"Indo-European, Slavic",,,http://wals.info/languoid/family/indoeuropean,873054198471701,http://wals.info/languoid/genus/slavic,320,{},55.0,33.0,,East Slavic,320,,
"Indo-European, Slavic",,,Indo-European,873046670949454,Slavic,321,{},49.0,20.0,,Slovak,321,,http://wals.info/languoid/lect/wals_code_svk
Nilo-Saharan,,,http://wals.info/languoid/family/nilosaharan,873046817960723,,322,{},17.0,0.0,,Songhay,322,,http://wals.info/languoid/genus/songhay
"Austro-Asiatic, Aslian",,,http://wals.info/languoid/family/austroasiatic,873046449081852,http://wals.info/languoid/genus/aslian,323,{},3.0,102.0,,South Aslian,323,,
"Indo-European, Slavic",,,http://wals.info/languoid/family/indoeuropean,873054783719456,http://wals.info/languoid/genus/slavic,324,{},43.0,21.0,,South Slavic,324,,
"Indo-European, Slavic",,,Indo-European,92211148888773387,Slavic,325,{},41.6667,21.75,,Macedonian,325,,http://wals.info/languoid/lect/wals_code_mcd
Indo-European,,,http://wals.info/languoid/family/indoeuropean,92211147461191679,,326,{},46.0,15.0,,Slovenian,326,,http://wals.info/languoid/lect/wals_code_slo
"Austronesian, Sulawesi",,,http://wals.info/languoid/family/austronesian,873046528020558,http://wals.info/languoid/genus/sulawesi,327,{},-5.5,120.0,,South Sulawesi,327,,
Afro-Asiatic,,,http://wals.info/languoid/family/afroasiatic,8771729148973666,,328,{},-4.0,37.0,,South Cushitic,328,,http://wals.info/languoid/genus/southerncushitic
Sino-Tibetan,,,http://wals.info/languoid/family/sinotibetan,92142233687385478,,329,{},30.0,120.0,,Southern Chinese,329,,
"Australian, Yangmanic",,,Australian,873054282020976,Yangmanic,330,{},-15.5,131.0,,Wardaman,330,,http://wals.info/languoid/lect/wals_code_wrd
"other, Creoles and Pidgins",,,other,873046394812829,Creoles and Pidgins,331,{},5.83333,-55.3333,,Sranan,331,,http://wals.info/languoid/lect/wals_code_sra
"Afro-Asiatic, Semitic",,,http://wals.info/languoid/family/afroasiatic,873046117982189,http://wals.info/languoid/genus/semitic,332,{},25.0,42.0,,Standard Arabic,332,,http://wals.info/languoid/lect/wals_code_ams
"Austronesian, Sundanese",,,Austronesian,873046141022053,Sundanese,333,{},-7.0,107.0,,Sundanese,333,,http://wals.info/languoid/lect/wals_code_sun
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,873046561859376,http://wals.info/languoid/genus/romance,334,{},5.8232,-55.1679,,Suriname Portuguese,334,,
"Austronesian, Oceanic",,,Austronesian,873046716619766,Oceanic,335,{},-17.6667,-149.583,,Tahitian,335,,http://wals.info/languoid/lect/wals_code_tah
"Tai-Kadai, Kam-Tai",,,http://wals.info/languoid/family/taikadai,873054973989429,http://wals.info/languoid/genus/kamtai,336,{},18.0,101.0,,Tai,336,,
Arawakan,,,http://wals.info/languoid/family/arawakan,873054497136158,,337,{},25.0343,-77.3963,,Taino,337,,
"Afro-Asiatic, Berber",,,http://wals.info/languoid/family/afroasiatic,873046357854664,http://wals.info/languoid/genus/berber,338,{},23.0,6.0,,Tamasheq,338,,
"Dravidian, Southern Dravidian",,,Dravidian,873046861842290,Southern Dravidian,339,{},11.0,78.5,,Tamil,339,,http://wals.info/languoid/lect/wals_code_tml
"Altaic, Turkic",,,Altaic,873046430412322,Turkic,340,{},56.0,49.5,,Tatar,340,,http://wals.info/languoid/lect/wals_code_tvo
"Australian, Pama-Nyungan",,,http://wals.info/languoid/family/australian,92142234839118509,http://wals.info/languoid/genus/pamanyungan,341,{},-23.75,114.917,,Tharrgari,341,,http://wals.info/languoid/lect/wals_code_dhr
Sino-Tibetan,,,http://wals.info/languoid/family/sinotibetan,873046470723903,,342,{},30.0,90.0,,Tibetan,342,,
Sino-Tibetan,,,http://wals.info/languoid/family/sinotibetan,873046295631462,,343,{},29.0,94.0,,Tibeto-Burman,343,,http://wals.info/languoid/family/sinotibetan
"Sino-Tibetan, Burmese-Lolo",,,http://wals.info/languoid/family/sinotibetan,92142233512116891,http://wals.info/languoid/genus/burmeselolo,344,{},23.0,101.0,,Loloish,344,,
Austronesian,,,http://wals.info/languoid/family/austronesian,873046211997741,,345,{},2.5,99.0,,Toba Batak,345,,http://wals.info/languoid/lect/wals_code_bto
Indo-European,,,http://wals.info/languoid/family/indoeuropean,92201640211233765,,346,{},42.9667,89.1833,,Tocharian A,346,,
Indo-European,,,http://wals.info/languoid/family/indoeuropean,92201639888773387,,347,{},41.7167,82.9333,,Tocharian B,347,,
"Mayan, Mayan",,,Mayan,87304688589748,Mayan,348,{},16.3333,-91.5,,Tojolabal,348,,http://wals.info/languoid/lect/wals_code_toj
"other, Creoles and Pidgins",,,other,873046148973666,Creoles and Pidgins,349,{},-9.5,147.167,,Tok Pisin,349,,http://wals.info/languoid/lect/wals_code_tpi
"Austronesian, Oceanic",,,Austronesian,873054720643530,Oceanic,350,{},-4.25,152.083,,Tolai,350,,http://wals.info/languoid/lect/wals_code_tla
"Nilo-Saharan, Western Saharan",,,Nilo-Saharan,87304619993621,Western Saharan,351,{},16.0,15.0,,Tubu,351,,http://wals.info/languoid/lect/wals_code_tbu
Tucanoan,,,http://wals.info/languoid/family/tucanoan,873046223769206,http://wals.info/languoid/genus/tucanoan,352,{},0.5,-69.1667,,Tukano,352,,http://wals.info/languoid/lect/wals_code_tuc
Tupian,,,http://wals.info/languoid/family/tupian,873046436721753,,353,{},-6.0,-36.0,,Tupí,353,,http://wals.info/languoid/lect/wals_code_tup
Tupian,,,http://wals.info/languoid/family/tupian,873054809766866,,354,{},-6.0,-60.0,,Tupi-Guaraní,354,,http://wals.info/languoid/genus/tupiguarani
"Altaic, Turkic",,,http://wals.info/languoid/family/altaic,873054780369246,http://wals.info/languoid/genus/turkic,355,{},56.1375,47.244,,Oghuric,355,,
"Altaic, Turkic",,,Altaic,873046849298885,Turkic,356,{},39.0,35.0,,Turkish,356,,http://wals.info/languoid/lect/wals_code_tur
"Mayan, Mayan",,,Mayan,873046769335691,Mayan,357,{},16.8333,-92.25,,Tzeltal,357,,http://wals.info/languoid/lect/wals_code_tze
Mayan,,,http://wals.info/languoid/family/mayan,87304640613058,http://wals.info/languoid/genus/mayan,358,{},16.5,-92.6667,,Chamula Tzotzil,358,,http://wals.info/languoid/lect/wals_code_tzo
"Indo-European, Slavic",,,Indo-European,873046570428998,Slavic,359,{},49.0,33.0,,Ukrainian,359,,http://wals.info/languoid/lect/wals_code_ukr
,,,,8731249878650777,,360,{},,,,Unidentified,360,,
"Indo-European, Slavic",,,http://wals.info/languoid/family/indoeuropean,873046255705234,http://wals.info/languoid/genus/slavic,361,{},51.8333,14.5,,Upper Sorbian,361,,http://wals.info/languoid/lect/wals_code_sou
"Uto-Aztecan, Numic",,,Uto-Aztecan,873046833881352,Numic,362,{},39.0,-109.0,,Ute,362,,http://wals.info/languoid/lect/wals_code_ute
"Indo-European, Indic",,,http://wals.info/languoid/family/indoeuropean,873046776003049,http://wals.info/languoid/genus/indic,363,{},46.0,21.0,,Vlax Romani,363,,
Niger-Congo,,,http://wals.info/languoid/family/nigercongo,873046610385373,,364,{},11.0,-2.0,,Voltaic,364,,http://wals.info/languoid/genus/gur
"Australian, Pama-Nyungan",,,http://wals.info/languoid/family/australian,873046195401390,http://wals.info/languoid/genus/pamanyungan,365,{},-19.5,125.75,,Walmajarri,365,,http://wals.info/languoid/lect/wals_code_wlm
"Australian, West Barkly",,,Australian,92142231888773387,West Barkly,366,{},-18.6667,135.75,,Wambaya,366,,http://wals.info/languoid/lect/wals_code_wam
"Australian, Pama-Nyungan",,,http://wals.info/languoid/family/australian,92142234537292565,http://wals.info/languoid/genus/pamanyungan,367,{},-21.82,132.58,,Warlmanpa,367,,
"Australian, Pama-Nyungan",,,Australian,873046875498235,Pama-Nyungan,368,{},-20.0,132.333,,Warlpiri,368,,http://wals.info/languoid/lect/wals_code_wrl
"Australian, Pama-Nyungan",,,http://wals.info/languoid/family/australian,92142234304293781,http://wals.info/languoid/genus/pamanyungan,369,{},-22.0,138.5,,Warluwarra,369,,http://wals.info/languoid/lect/wals_code_wlw
"Australian, Pama-Nyungan",,,http://wals.info/languoid/family/australian,873046790619588,http://wals.info/languoid/genus/pamanyungan,370,{},-23.0,139.0,,Warluwarric,370,,
"Australian, Pama-Nyungan",,,http://wals.info/languoid/family/australian,873046822002126,http://wals.info/languoid/genus/pamanyungan,371,{},-19.6333,134.167,,Warumungu,371,,
"Trans-New Guinea, Madang",,,Trans-New Guinea,873046790991281,Madang,372,{},-4.5,146.0,,Waskia,372,,http://wals.info/languoid/lect/wals_code_wsk
"Indo-European, Celtic",,,Indo-European,873046589118509,Celtic,373,{},52.0,-3.0,,Welsh,373,,http://wals.info/languoid/lect/wals_code_wel
"Indo-European, Germanic",,,http://wals.info/languoid/family/indoeuropean,91291432211233765,http://wals.info/languoid/genus/germanic,374,{},5.55,-0.216667,,English (West African Coastal),374,,http://wals.info/languoid/lect/wals_code_npi
"Indo-European, Romance",,,http://wals.info/languoid/family/indoeuropean,87304654052233,http://wals.info/languoid/genus/romance,375,{},5.33333,-4.03333,,French (West African),375,,
Austronesian,,,http://wals.info/languoid/family/austronesian,873046682311611,,376,{},-1.0,114.0,,Malayo-Polynesian,376,,
Mayan,,,http://wals.info/languoid/family/mayan,87304670526575,,377,{},18.0,-93.0,,Western Mayan,377,,
"Australian, Pama-Nyungan",,,http://wals.info/languoid/family/australian,92142234507042983,http://wals.info/languoid/genus/pamanyungan,378,{},-36.0,146.0,,Wiradjuri,378,,
"Niger-Congo, Northern Atlantic",,,Niger-Congo,873046786884580,Northern Atlantic,379,{},15.25,-16.0,,Wolof,379,,http://wals.info/languoid/lect/wals_code_wlf
"Altaic, Mongolic",,,http://wals.info/languoid/family/altaic,92142231211233765,http://wals.info/languoid/genus/mongolic,380,{},40.82,111.65,,Tabgač,380,,
unclear,,,,92142232123968694,,381,{},46.0,106.0,,Xiongnu,381,,
"Australian, Pama-Nyungan",,,Australian,873046635452702,Pama-Nyungan,382,{},-16.4167,137.167,,Yanyuwa,382,,http://wals.info/languoid/lect/wals_code_yny
"Niger-Congo, Bantoid",,,http://wals.info/languoid/family/nigercongo,873046239055002,http://wals.info/languoid/genus/bantoid,383,{},-14.5,35.5,,Yao,383,,http://wals.info/languoid/lect/wals_code_yao
"Niger-Congo, Defoid",,,Niger-Congo,873046533048534,Defoid,384,{},8.0,4.33333,,Yoruba,384,,http://wals.info/languoid/lect/wals_code_yor
Mayan,,,http://wals.info/languoid/family/mayan,873046743413112,,385,{},19.0,-91.0,,Yucatecan,385,,
"Niger-Congo, Bantoid",,,http://wals.info/languoid/family/nigercongo,873046971757467,http://wals.info/languoid/genus/bantoid,386,{},-6.75,39.0,,Zaramo,386,,
"Niger-Congo, Bantoid",,,http://wals.info/languoid/family/nigercongo,873046253822916,http://wals.info/languoid/genus/bantoid,387,{},-6.0,38.6667,,Zigua,387,,
"Altaic, Turkic",,,Altaic,9341221849275472,Turkic,388,{},43.0,47.3333,,Kumyk,388,,http://wals.info/languoid/lect/wals_code_kuq
"Altaic, Turkic",,,http://wals.info/languoid/family/altaic,9341221554687327,http://wals.info/languoid/genus/turkic,389,{},38.0,48.0,,Azeri,389,,
"Afro-Asiatic, Semitic",,,http://wals.info/languoid/family/afroasiatic,936942875844292,http://wals.info/languoid/genus/semitic,390,{},36.8531,10.3231,,Punic,390,,
"Austronesian, Oceanic",,,Austronesian,936177784987605,Oceanic,391,{},-21.1667,-175.167,,Tongan,391,,http://wals.info/languoid/lect/wals_code_tng
"Austronesian, Oceanic",,,Austronesian,936178645128228,Oceanic,392,{},-13.9167,-171.833,,Samoan,392,,http://wals.info/languoid/lect/wals_code_sam
"Austronesian, Oceanic",,,Austronesian,936178185253147,Oceanic,393,{},-8.91667,-140.083,,Marquesan,393,,http://wals.info/languoid/lect/wals_code_mrq
"Indo-European, Slavic",,,http://wals.info/languoid/family/indoeuropean,93271819875844292,http://wals.info/languoid/genus/slavic,394,{},45.8103,15.9781,,Croatian,394,,
"Niger-Congo, Kwa",,,http://wals.info/languoid/family/nigercongo,96172323279751670,http://wals.info/languoid/genus/kwa,395,{},6.33333,-1.25,,Twi,395,,
